id,Player,PTS,PPG
788,Kareem Abdul-Jabbar*,38387.0,24.58751582966313
1736,Karl Malone*,36928.0,24.682985313651923
2455,Kobe Bryant,33643.0,24.75356114223972
1674,Michael Jordan*,32292.0,30.163302562677174
493,Wilt Chamberlain*,31419.0,30.59282784951515
2625,Dirk Nowitzki,30260.0,21.931792656835036
2943,LeBron James,28787.0,27.121075608501883
2221,Shaquille O'Neal*,28596.0,24.34317189186233
1184,Moses Malone*,27409.0,21.725447234462134
761,Elvin Hayes*,27313.0,22.005366104586972
1678,Hakeem Olajuwon*,26946.0,21.015846910706486
524,Oscar Robertson*,26710.0,25.52636750809507
2534,Tim Duncan,26496.0,18.88786951983026
2629,Paul Pierce,26397.0,19.793094500075465
577,John Havlicek*,26395.0,20.739788647442367
2400,Kevin Garnett,26071.0,18.27909284872767
1861,Reggie Miller*,25279.0,18.11421490814723
526,Jerry West*,25192.0,27.2375458702687
1720,Patrick Ewing*,24815.0,21.535144035287956
58,Ray Allen,24505.0,19.124944770726394
2478,Allen Iverson*,24368.0,26.87592345013985
2906,Carmelo Anthony,24156.0,24.730484544834333
1650,Charles Barkley*,23757.0,22.052864203026957
1194,Robert Parish*,23334.0,14.740333032785534
1139,Adrian Dantley*,23177.0,23.422634418515738
464,Elgin Baylor*,23149.0,27.673139300893297
1601,Clyde Drexler*,22195.0,20.465144649775834
2098,Gary Payton*,21813.0,16.550770822062923
1340,Larry Bird*,21791.0,24.123335589192237
475,Hal Greer*,21586.0,19.588126736419376
529,Walt Bellamy*,20941.0,19.7586363466556
378,Bob Pettit*,20880.0,26.177270043062755
2030,David Robinson*,20790.0,20.71187831460674
1156,George Gervin*,20708.0,26.18083889195821
1944,Mitch Richmond*,20497.0,21.841871651823226
1480,Tom Chambers,20049.0,18.236231904727457
2606,Antawn Jamison,20042.0,18.631408102525555
2023,Joe Johnson,20033.0,16.488926270810428
2807,Pau Gasol,20001.0,17.744755812582476
1691,John Stockton*,19711.0,13.0619106925381
1261,Bernard King*,19655.0,23.68637313251147
3425,Clifford Robinson,19591.0,14.669535255072075
938,Walter Davis,19521.0,19.677745478149266
1537,Terry Cummings,19460.0,17.390264154167145
851,Bob Lanier*,19248.0,20.720457377136157
2011,Eddie Johnson,19202.0,16.251170061564988
2011,Eddie Johnson,19202.0,15.93435146029149
2010,Eddie Johnson,10163.0,16.251170061564988
2010,Eddie Johnson,10163.0,15.93435146029149
655,Gail Goodrich*,19181.0,18.571580825564592
3219,Kevin Durant,19121.0,27.209694558515118
1330,Reggie Theus,19015.0,18.960348149684503
1603,Dale Ellis,19004.0,15.914389399775121
1868,Scottie Pippen*,18940.0,16.12613997509287
594,Chet Walker*,18831.0,18.240378061509073
1515,Isiah Thomas*,18822.0,19.011735737156783
953,Bob McAdoo*,18787.0,23.080943790899834
2699,Jason Terry,18715.0,13.941416913590606
2822,Tony Parker,18522.0,16.20076755121724
1467,Mark Aguirre,18458.0,19.869948378726896
182,Dolph Schayes*,18438.0,18.87911204097534
647,Rick Barry*,18395.0,23.090263231502814
2554,Tracy McGrady,18381.0,20.32118678590194
1150,Julius Erving*,18364.0,21.810908067005627
2027,Glen Rice,18336.0,18.607338629407412
673,Dave Bing*,18327.0,20.29387812816656
2716,Jamal Crawford,18084.0,15.376369995476326
858,Calvin Murphy*,17949.0,17.72659004298074
684,Lou Hudson,17940.0,20.616155438882398
1745,Chris Mullin*,17911.0,18.78187677539591
527,Lenny Wilkens*,17772.0,16.335519914513203
2824,Zach Randolph,17721.0,17.619720914532394
1365,Magic Johnson*,17707.0,19.76426159469861
2686,Shawn Marion,17700.0,14.738501371738042
1471,Rolando Blackman,17623.0,18.42906588002369
1694,Otis Thorpe,17600.0,14.728567996474194
2336,Jason Kidd,17529.0,12.495388191479519
730,Earl Monroe*,17454.0,18.955431983477578
2490,Steve Nash,17387.0,14.573558370063893
1432,Kevin McHale*,17335.0,17.87761444845174
2398,Michael Finley,17306.0,16.430394824575522
1280,Jack Sikma,17287.0,15.626915825619465
4426,Kevin Willis,17253.0,13.384342405234635
1618,Jeff Malone,17231.0,19.545130013683686
2915,Chris Bosh,17189.0,19.385157235129753
2310,Chris Webber,17182.0,20.953860891415825
2331,Grant Hill,17137.0,17.17511472357609
232,Bob Cousy*,16960.0,18.805539101797322
2657,Elton Brand,16827.0,16.474777059138557
1523,Buck Williams,16784.0,13.044244017173385
2233,Latrell Sprewell,16712.0,18.17398088574189
2999,Dwight Howard,16652.0,17.440022720496916
822,Tiny Archibald*,16481.0,18.23679456028518
2434,Jerry Stackhouse,16409.0,18.085489835693856
1719,Joe Dumars*,16401.0,15.965246187688626
1590,James Worthy*,16320.0,17.70955773568748
2485,Stephon Marbury,16297.0,20.046351567481064
2748,Andre Miller,16278.0,13.717078882226508
223,Paul Arizin*,16266.0,23.402476976792325
921,Randy Smith,16262.0,16.69361278430598
2333,Juwan Howard,16159.0,15.287814350781082
1610,Derek Harper,16006.0,13.189093733799792
2442,Rasheed Wallace,16006.0,14.54952945387372
2895,Amar'e Stoudemire,15994.0,20.481803862704275
1459,Kiki Vandeweghe,15980.0,22.194549193248985
852,Pete Maravich*,15948.0,24.942625379532405
415,Jack Twyman*,15840.0,20.32352293786713
2522,Chauncey Billups,15802.0,15.584652173308836
2672,Richard Hamilton,15708.0,16.96766749188345
1506,Larry Nance,15687.0,17.569608379230555
1789,Jeff Hornacek,15659.0,14.554921420964307
4180,Antoine Walker,15647.0,18.166928547354992
2252,Sam Cassell,15635.0,15.78658314339865
3095,Chris Paul,15610.0,18.698743859478597
1749,Terry Porter,15586.0,12.204917465124401
713,Walt Frazier*,15581.0,18.923959846112407
1157,Artis Gilmore*,15579.0,18.18000025590845
2399,Rashard Lewis,15579.0,16.6742066590455
1168,Dennis Johnson*,15535.0,14.065441758808245
795,Bob Dandridge,15530.0,18.94222819224293
452,Sam Jones*,15411.0,18.564507591122695
1993,Tim Hardaway,15373.0,17.57297383981402
1993,Tim Hardaway,15373.0,12.042302740755625
1626,Tim Hardaway,3097.0,17.57297383981402
1626,Tim Hardaway,3097.0,12.042302740755625
491,Dick Barnett,15358.0,16.47565228207709
2000,Shawn Kemp,15347.0,14.68788496603337
1679,Sam Perkins,15324.0,12.781904851110559
1030,John Drew,15291.0,20.87100323575094
3324,Russell Westbrook,15156.0,22.789485007620836
3127,LaMarcus Aldridge,15136.0,19.017299337191716
1631,Byron Scott,15097.0,14.01640061436384
2448,Shareef Abdur-Rahim,15028.0,18.644495686383074
2815,Richard Jefferson,14874.0,13.557136503514158
1247,James Edwards,14862.0,14.36979309973885
3056,Monta Ellis,14858.0,18.77544225499256
2585,Mike Bibby,14698.0,15.14638148693953
424,Richie Guerin*,14676.0,17.732485645342802
1167,Dan Issel*,14659.0,20.373431425151498
1066,Jamaal Wilkes*,14644.0,18.185130091788533
1328,Purvis Short,14607.0,17.33607529934516
839,Spencer Haywood*,14592.0,19.738235351036067
2276,Allan Houston,14551.0,17.438270153648237
437,Bill Russell*,14522.0,15.114926993849425
1919,Hersey Hawkins,14470.0,15.153786114571723
1565,Ricky Pierce,14467.0,17.054717431775778
3884,Rod Strickland,14463.0,14.23166840851142
619,Nate Thurmond*,14437.0,15.879919474892382
2218,Alonzo Mourning*,14311.0,18.18313303294046
2079,Eddie Jones,14155.0,15.63794803420247
1118,Gus Williams,14093.0,17.603050279857776
568,Dave DeBusschere*,14053.0,16.22307700948572
611,Jerry Lucas*,14053.0,16.869115697719508
886,Fred Brown,14018.0,14.923329721292426
2848,Carlos Boozer,13976.0,16.26892157960355
1070,Alvan Adams,13910.0,14.069601575837726
689,Bob Love,13895.0,19.003741367133255
1259,Marques Johnson,13892.0,20.27276205061293
3151,Rudy Gay,13860.0,18.504103534234304
1806,Chuck Person,13858.0,15.52040578653931
3119,Deron Williams,13804.0,16.636910528102185
1424,Bill Laimbeer,13790.0,13.2472420106292
2637,Peja Stojakovic,13647.0,16.974361214785585
651,Billy Cunningham*,13626.0,21.038537892567366
1528,Orlando Woolridge,13623.0,16.2126167972259
3356,James Harden,13618.0,21.955224727573995
1740,Xavier McDaniel,13606.0,15.635006954660765
2971,David West,13539.0,16.12398873317195
830,Dave Cowens*,13516.0,17.148210319442903
2859,Manu Ginobili,13467.0,13.476621307901606
425,Cliff Hagan*,13447.0,19.33085877839042
2663,Baron Davis,13447.0,16.41920830539603
2169,Steve Smith,13430.0,15.436118854259433
1982,Vlade Divac,13398.0,12.015223612118453
873,Rudy Tomjanovich,13383.0,16.981580066668027
2494,Jermaine O'Neal,13309.0,16.86040141895034
2600,Al Harrington,13237.0,14.752455922083824
2989,Luol Deng,13202.0,14.677440205226254
2685,Corey Maggette,13198.0,16.25565475152441
2028,Kevin Johnson,13127.0,17.464747302629316
3342,Stephen Curry,13088.0,23.152699867415063
640,Jeff Mullins,13017.0,17.90654679008172
1847,Horace Grant,12996.0,11.055661261701255
3759,Josh Smith,12994.0,15.174530333671516
1936,Stephen Jackson,12976.0,15.901285239020666
509,Bob Boozer,12964.0,15.079824066090266
2071,Kendall Gill,12914.0,13.329975899089153
2062,Derrick Coleman,12884.0,17.25106074794991
1759,Wayman Tisdale,12878.0,16.155531669426455
1955,Rik Smits,12871.0,14.977169333546827
973,Paul Westphal,12809.0,17.378748034393922
925,Sidney Wicks,12803.0,16.347688635760356
2689,Lamar Odom,12781.0,13.288424822005782
1040,Mickey Johnson,12748.0,14.442605070590453
1804,Johnny Newman,12740.0,11.956576320295833
1343,Bill Cartwright,12713.0,13.720849104739983
1846,Armen Gilliam,12700.0,14.413281195917927
2205,Jim Jackson,12690.0,15.059347379970697
1776,Dell Curry,12670.0,13.428209624971515
253,Bill Sharman*,12665.0,18.019093340159973
1232,Otis Birdsong,12544.0,18.111101486146342
690,Jack Marin,12541.0,15.172169197100974
1852,Mark Jackson,12489.0,9.904699354983642
366,Red Kerr,12480.0,13.770752754336618
2852,Caron Butler,12430.0,14.82520577511108
1746,Charles Oakley,12417.0,9.919576482169978
2560,Kevin Martin,12396.0,19.202681756675652
1411,Darrell Griffith,12391.0,16.00330989566227
696,Cazzie Russell,12377.0,15.33275725307689
1933,Danny Manning,12367.0,14.889190590799442
1183,Maurice Lucas,12339.0,14.317603382380575
1500,A.C. Green,12331.0,9.894713241888295
495,Johnny Green,12281.0,12.586444019434474
1544,Sleepy Floyd,12260.0,14.78395661570527
2416,Antonio McDyess,12227.0,12.538763437493754
1294,Maurice Cheeks,12195.0,11.310046095633552
426,Tom Heinsohn*,12194.0,18.556033300609133
642,Willis Reed*,12183.0,18.925922248566085
1517,Kelly Tripucka,12142.0,18.202366877854654
1315,John Long,12131.0,14.822318982450959
1271,Norm Nixon,12065.0,15.3776062633545
1050,Truck Robinson,11988.0,17.193838079684177
2757,Michael Redd,11972.0,20.8911554293441
2619,Cuttino Mobley,11964.0,15.934724866100463
1468,Danny Ainge,11964.0,12.337114921417257
1972,Mookie Blaylock,11962.0,13.680361727705547
336,Clyde Lovellette*,11947.0,18.961671191901686
1524,Herb Williams,11944.0,13.764942559325732
1377,Sidney Moncrief,11931.0,15.5184489798847
1064,Scott Wedman,11916.0,14.492602859701208
3172,Paul Millsap,11890.0,14.387105767367371
2312,David Wesley,11842.0,13.336098370053284
2245,Vin Baker,11839.0,16.5631263649298
1593,Thurl Bailey,11834.0,13.108865685009933
1675,Jerome Kersey,11825.0,11.079647184206765
1366,Vinnie Johnson,11825.0,12.282160083481548
677,Archie Clark,11819.0,16.296266942345913
643,Paul Silas,11782.0,9.612682021200339
2435,Damon Stoudamire,11763.0,13.991079580034407
698,Dick Snyder,11755.0,13.819867873312905
1765,Gerald Wilkins,11736.0,13.2126297447615
2158,Dikembe Mutombo*,11729.0,10.517762298285891
738,Jimmy Walker,11655.0,16.713642920617602
2292,Jamal Mashburn,11644.0,19.037887775019904
580,Kevin Loughery,11575.0,16.26826812073924
522,Don Ohl,11549.0,17.022977565816568
1075,Junior Bridgeman,11517.0,13.86289743035573
500,Rudy LaRusso,11507.0,15.49703292830828
630,Happy Hairston,11505.0,15.716082987795366
3344,DeMar DeRozan,11456.0,19.2661034847242
2030,Larry Johnson,11450.0,15.795424292344752
1258,Larry Johnson,6.0,15.795424292344752
3752,J.R. Smith,11395.0,13.15438956376746
1200,Dan Roundfield,11318.0,15.570136801189784
433,Willie Naulls,11305.0,15.56499616599071
2884,Tayshaun Prince,11272.0,11.559016660671363
1213,David Thompson*,11264.0,22.122170397487643
114,Ed Macauley*,11234.0,17.725867943718526
2359,David Lee,11232.0,14.34599856886644
3757,Joe Smith,11208.0,12.290188634251804
847,John Johnson,11200.0,13.07844759961963
3137,Jim Paxson,11199.0,14.330824058836637
3137,Jim Paxson,11199.0,8.05875551818373
434,Jim Paxson,1105.0,14.330824058836637
434,Jim Paxson,1105.0,8.05875551818373
2210,Christian Laettner,11121.0,14.308858443109383
2996,Ben Gordon,11084.0,15.695573388908688
1080,Mike Dunleavy,11048.0,11.652061202327722
1080,Mike Dunleavy,11048.0,8.337348049038294
1145,Mike Dunleavy,3496.0,11.652061202327722
1145,Mike Dunleavy,3496.0,8.337348049038294
2770,Hedo Turkoglu,11022.0,11.954052398514497
565,Bill Bridges,11012.0,12.357622893533863
1809,Mark Price,10989.0,15.076607671977598
1465,Mike Woodson,10981.0,16.162724687787232
2546,Zydrunas Ilgauskas,10976.0,12.83913076489251
2743,Mike Miller,10973.0,13.130179216180137
1410,Mike Gminski,10953.0,13.629420499538456
1932,Dan Majerle,10925.0,10.88601815229949
1934,Vernon Maxwell,10912.0,13.349937062509804
584,Don Nelson*,10898.0,10.892949001777176
1683,Alvin Robertson,10882.0,13.890139700404186
3730,Bingo Smith,10882.0,12.516011161004275
1956,John Starks,10829.0,13.67413081303324
1383,Cliff Robinson,10823.0,17.60202165810193
2058,Elden Campbell,10805.0,12.140196647475934
2120,Kenny Anderson,10789.0,14.231077148685968
4399,Mo Williams,10759.0,13.785017011560287
2339,Donyell Marshall,10716.0,12.244747643023308
2466,Derek Fisher,10713.0,8.60160829938885
2271,Anfernee Hardaway,10684.0,16.010987973023546
783,Wes Unseld*,10624.0,10.646639434719308
3303,Kevin Love,10593.0,18.615522160065538
660,Jerry Sloan*,10571.0,14.788254846256207
1177,Billy Knight,10561.0,17.04649273092372
1987,Sean Elliott,10544.0,13.89955594115776
1069,Brian Winters,10537.0,15.895240945351292
2237,Clarence Weatherspoon,10483.0,11.840415090957729
887,Austin Carr,10473.0,16.175186552735344
1268,Cedric Maxwell,10465.0,13.5914433552461
1274,Robert Reid,10448.0,11.827341150384022
2668,Steve Francis,10446.0,18.25308305909736
3301,Brook Lopez,10444.0,18.556990962610744
1555,Fat Lever,10433.0,14.105518861944889
2866,Nene Hilario,10418.0,11.930874929669967
485,Guy Rodgers*,10415.0,12.23310075074719
1777,Brad Daugherty,10389.0,18.79525095490776
472,Wayne Embry*,10380.0,13.175232036795048
236,Larry Foust,10321.0,13.779877139653419
3398,DeMarcus Cousins,10308.0,21.542006254401816
850,Sam Lacey,10303.0,10.588811964246341
2950,Kyle Korver,10295.0,10.632880730308589
1860,Derrick McKey,10266.0,12.270417560152408
553,Ray Scott,10184.0,14.686121023741581
572,Leroy Ellis,10176.0,9.937590475849444
3166,Kyle Lowry,10162.0,14.501159767348136
1285,Ray Williams,10158.0,16.840827100769655
3059,Raymond Felton,10146.0,12.26840988386014
1665,Vern Fleming,10125.0,11.629112683980269
3411,Blake Griffin,10117.0,21.464488050486334
382,Gene Shue,10068.0,16.188150946275947
3265,Thaddeus Young,10065.0,13.603248467019196
130,Vern Mikkelsen*,10063.0,14.771409200150398
3212,Mike Conley,10050.0,14.210528761918084
919,Charlie Scott,10037.0,17.77646086897406
4391,Lou Williams,10025.0,14.098860610067357
264,Neil Johnston*,10023.0,22.31692886789335
2126,Terrell Brandon,9994.0,14.055551256640534
1949,Rony Seikaly,9991.0,14.894373847409634
1182,John Lucas,9951.0,12.147741907911067
608,Gus Johnson*,9944.0,18.213236089597867
2840,Gerald Wallace,9933.0,14.039319102981974
889,Phil Chenier,9931.0,19.311790604059567
1055,Phil Smith,9924.0,15.2806289404127
2592,Ricky Davis,9912.0,16.489861758934918
547,Tom Meschery,9904.0,12.761315971150218
2200,Tom Gugliotta,9895.0,14.30036554119147
509,P.J. Brown,9870.0,9.213058558547521
3068,Danny Granger,9855.0,18.600195759584672
2287,Toni Kukoc,9810.0,11.402016397347445
1716,Tyrone Corbin,9766.0,10.012244371946462
861,Geoff Petrie,9732.0,21.67916628975188
1898,Rex Chapman,9731.0,15.293911256270388
2618,Brad Miller,9724.0,11.706061561403338
1140,Johnny Davis,9710.0,13.541617806544657
3013,Jameer Nelson,9693.0,12.090697337699993
2012,Anthony Mason,9656.0,11.138806802659074
2997,Devin Harris,9574.0,11.477414507171032
1507,Jeff Green,9528.0,13.902815339808722
1931,Grant Long,9518.0,10.137610916948159
2304,Rodney Rogers,9468.0,11.361621906242066
2572,Tim Thomas,9454.0,12.207722973929421
2818,Andrei Kirilenko,9431.0,12.45281862323876
3448,John Wall,9419.0,18.72430188106617
789,Lucius Allen,9407.0,13.807399811850088
2301,Isaiah Rider,9405.0,16.644994475746994
1873,Kenny Smith,9397.0,13.480155817248013
1628,Doc Rivers,9377.0,11.446379619474003
1637,Sedale Threatt,9327.0,10.69478828919283
2736,Kenyon Martin,9325.0,13.2731672647377
2187,Doug Christie,9301.0,12.523031745382044
794,Fred Carter,9271.0,15.917480825238025
2456,Marcus Camby,9262.0,10.399592779166463
2877,Yao Ming*,9247.0,19.744457467314152
3229,Al Horford,9240.0,14.125726157328417
1708,Benoit Benjamin,9223.0,12.26486589684103
703,Bill Bradley*,9217.0,12.586403393087785
3920,Wally Szczerbiak,9195.0,14.99989482265164
1659,Antoine Carr,9176.0,9.83636203023873
657,Jon McGlocklin,9169.0,12.456374720839062
3312,Derrick Rose,9155.0,19.505393639584813
2975,Trevor Ariza,9147.0,11.029513207567433
4423,Corliss Williamson,9147.0,11.99094384732719
14,Carl Braun,9144.0,14.139864883746926
2924,Boris Diaw,9139.0,8.624359697392242
4394,Marvin Williams,9122.0,10.634762155735919
564,Zelmo Beaty*,9107.0,15.845699042703398
1103,George McGinnis,9090.0,17.23506397685123
631,Walt Hazzard,9087.0,15.100174583572239
352,George Yardley*,9063.0,19.123884532603793
2255,Antonio Davis,9041.0,10.255425334195019
2908,Leandro Barbosa,9035.0,11.929246368696358
1620,Rodney McCray,9014.0,11.543838465751012
569,Terry Dischinger,9012.0,14.884606298792256
2792,Tyson Chandler,9002.0,8.774875590270943
2438,Kurt Thomas,8973.0,8.44036706234392
2140,Rick Fox,8966.0,9.84645777581643
1169,Bobby Jones,8911.0,11.437387782504064
1969,Dana Barros,8901.0,10.678303680138251
3077,Jarrett Jack,8883.0,11.30201207427782
3249,Luis Scola,8882.0,12.404455035724945
3569,Damian Lillard,8880.0,22.5470243902439
1253,Rickey Green,8870.0,10.499016831477864
1333,Terry Tyler,8868.0,10.069754199675188
3518,Klay Thompson,8854.0,18.9319772688167
1921,Avery Johnson,8817.0,10.284283246266181
1512,Danny Schayes,8780.0,9.260385334412227
1670,Jay Humphries,8772.0,11.60648320257444
525,Tom Sanders*,8766.0,10.242241715089948
717,Clem Haskins,8743.0,14.504665313887541
855,Jim McMillian,8736.0,14.158520292561969
1521,Jay Vincent,8729.0,15.976429441118578
1867,Ken Norman,8717.0,13.98936812455346
2136,Dale Davis,8706.0,8.654913557229417
2060,Cedric Ceballos,8693.0,17.79763147572403
2861,Drew Gooden,8653.0,11.70610214429376
2018,Sam Mitchell,8636.0,9.643026928178443
3279,Goran Dragic,8631.0,15.051738071069362
358,Larry Costello,8622.0,12.975563582109944
976,Mike Bantom,8568.0,13.014031449989231
2880,Mehmet Okur,8561.0,13.740490636700816
3,Mahmoud Abdul-Rauf,8553.0,15.777781632012667
206,Jim Barnett,8536.0,12.438733877000807
1176,Larry Kenon,8535.0,17.673227801005577
2379,Brent Barry,8488.0,10.016961729576712
556,Adrian Smith,8482.0,12.614726971330724
129,George Mikan*,8458.0,20.845254629629633
3978,Isaiah Thomas,8437.0,18.699899676063684
1356,Dave Greenwood,8428.0,10.539801224640184
1983,Sherman Douglas,8425.0,11.49758988107604
57,Harry Gallatin*,8409.0,13.597376829519687
2781,Shane Battier,8408.0,8.55988906622175
4420,Walt Williams,8385.0,11.892430331665329
379,Frank Ramsey*,8378.0,13.525547722572693
806,Steve Mix,8355.0,11.455287676821001
2890,John Salmons,8292.0,10.957730549047284
2348,Lamond Murray,8286.0,12.859863902774999
4380,Jason Williams,8266.0,10.94094084117284
1869,Olden Polynice,8265.0,8.628466313849042
2577,Wesley Matthews,8257.0,14.01051795893401
1323,Micheal Ray,8253.0,14.341709185495752
801,Connie Hawkins*,8233.0,15.95157220779611
3478,Kyrie Irving,8232.0,21.392455128585762
3183,J.J. Redick,8214.0,12.507515348244665
2948,Chris Kaman,8208.0,11.511074892607228
1404,James Donaldson,8203.0,9.445342542768689
2351,Wesley Person,8192.0,12.229388839951515
3254,Rodney Stuckey,8185.0,12.758775956548611
667,Jim Washington,8168.0,11.036418984412835
3284,Eric Gordon,8151.0,16.558576944586495
1191,Mark Olberding,8145.0,9.44639799447816
4188,Kemba Walker,8137.0,18.143769297159476
612,Eddie Miles,8120.0,15.143668605134769
1405,Larry Drew,8110.0,12.06902890901262
1055,Larry Drew,46.0,12.06902890901262
1954,Charles Smith,8107.0,15.345338428193783
1954,Charles Smith,8107.0,7.35
3734,Charles Smith,729.0,15.345338428193783
3734,Charles Smith,729.0,7.35
3733,Charles Smith,186.0,15.345338428193783
3733,Charles Smith,186.0,7.35
2104,Dennis Scott,8094.0,13.29337329064414
3410,Paul George,8090.0,17.639922777011932
1781,Kevin Duckworth,8085.0,13.301496457746598
3414,Gordon Hayward,8077.0,15.496667542068716
1763,Spud Webb,8072.0,10.555237423406215
1202,Lonnie Shelton,8049.0,12.255459260723706
2758,Quentin Richardson,8032.0,11.122679442144044
3203,Arron Afflalo,8019.0,12.448553472720908
2224,Anthony Peeler,8017.0,9.74722806879673
1657,Tony Campbell,7994.0,13.902095661557395
2122,Stacey Augmon,7990.0,9.935222755279273
1578,Terry Teagle,7982.0,12.55179618243434
2277,Lindsey Hunter,7956.0,9.92274184207062
2328,Brian Grant,7933.0,10.586662333127675
1858,Reggie Lewis,7902.0,19.1441937764666
