id,Player,PTS,PPG
3134,Andrea Bargnani,7873.0,15.142082648534261
1243,Brad Davis,7866.0,8.882238144066063
2820,Troy Murphy,7860.0,12.383888269576863
2253,Calbert Cheaney,7826.0,10.225744900087394
1238,Kenny Carr,7813.0,12.198671487447598
1092,Lionel Hollins,7809.0,12.294791764856885
1581,LaSalle Thompson,7806.0,10.082771450478544
1915,Harvey Grant,7781.0,11.279597619101281
1296,Wayne Cooper,7777.0,8.991511845883979
2737,Desmond Mason,7767.0,11.761523399242499
1428,Rick Mahorn,7763.0,8.277603482290083
2963,Luke Ridnour,7740.0,9.980306230963773
3149,Randy Foye,7729.0,10.37092156105942
1295,Michael Cooper,7729.0,8.885501726416765
3364,Brandon Jennings,7728.0,15.384953632547651
2202,Robert Horry,7715.0,7.214766774843005
2317,Darrell Armstrong,7712.0,11.02738794244669
926,Nate Williams,7709.0,12.154625428733693
1026,Jim Chones,7664.0,13.28397212543554
1567,Paul Pressey,7664.0,11.455601483989906
960,Kevin Porter,7645.0,11.675617117542858
2599,Matt Harpring,7645.0,12.344839920942805
474,Dave Gambee,7632.0,12.418196202531647
3347,Tyreke Evans,7631.0,16.7717805142522
2753,Morris Peterson,7628.0,11.489637102765645
1297,Dave Corzine,7615.0,9.912326778233695
3186,Rajon Rondo,7606.0,10.782581150282144
3264,Nick Young,7604.0,12.222413256091746
3271,Nicolas Batum,7600.0,12.304363877497288
204,Matt Barnes,7589.0,8.902484264622574
1985,Blue Edwards,7585.0,11.315087137188137
2592,O.J. Mayo,7574.0,13.257607187270532
3425,Greg Monroe,7572.0,14.14184663844141
1454,Rory Sparrow,7557.0,10.047336377385886
3053,Jose Calderon,7553.0,9.816508220802028
636,Howard Komives,7550.0,10.725181239660984
3378,Jeff Teague,7545.0,15.09437894243966
920,Elmore Smith,7541.0,14.510732504884551
2078,Tyrone Hill,7532.0,10.102791858319307
1883,Reggie Williams,7508.0,14.641307628082373
1883,Reggie Williams,7508.0,9.225
4405,Reggie Williams,1598.0,14.641307628082373
4405,Reggie Williams,1598.0,9.225
901,Anthony Davis,7497.0,22.19422830339623
1602,Craig Ehlo,7492.0,10.044263404321297
1457,Andrew Toney,7458.0,16.313816204371758
986,Doug Collins,7427.0,19.239340671543772
2197,LaPhonso Ellis,7410.0,12.697688650324563
3062,Channing Frye,7393.0,10.061455327395931
1086,Kevin Grevey,7364.0,12.65089748668449
2518,Derek Anderson,7357.0,12.439848671606136
412,Kenny Sears,7355.0,16.70230158551021
2046,Steve Johnson,7345.0,12.960468716620062
2547,Bobby Jackson,7344.0,10.365876274436726
118,Slater Martin*,7337.0,10.663054928674224
1968,B.J. Armstrong,7320.0,10.702072924924261
3268,Ryan Anderson,7316.0,13.504106204840497
2458,Erick Dampier,7309.0,7.776510983315735
1653,Frank Brickowski,7302.0,12.155786642499942
2941,Josh Howard,7270.0,15.601790635835732
3015,Emeka Okafor,7256.0,12.422217328869891
652,Keith Erickson,7251.0,10.500502823594495
2141,Chris Gatling,7232.0,12.347307986492366
1361,Phil Hubbard,7228.0,11.248654690364964
3361,Serge Ibaka,7227.0,11.95982134674435
3211,Wilson Chandler,7215.0,14.636912556702322
1611,Roy Hinson,7206.0,14.716404578519471
3358,Jrue Holiday,7191.0,14.311742649904776
2090,Terry Mills,7175.0,11.935800610994859
2479,Kerry Kittles,7165.0,14.15966081897148
816,Neal Walk,7157.0,13.51390143531065
3339,Darren Collison,7149.0,12.833707358809313
695,Flynn Robinson,7147.0,15.01029522400274
2640,Bonzi Wells,7147.0,12.395978617253867
626,Joe Caldwell,7127.0,15.33370191452508
674,John Block,7106.0,13.532603429346144
470,Connie Dierking,7094.0,12.021658192410491
2028,Pooh Richardson,7083.0,10.859679617424312
1648,Ron Anderson,7056.0,11.74299203180433
3281,Danilo Gallinari,7053.0,15.991563063872336
1630,Ralph Sampson*,7039.0,16.7961066029873
3290,George Hill,7039.0,12.091727467200451
3223,Marcin Gortat,7028.0,11.60805096928681
2160,Billy Owens,7026.0,13.762408705650117
734,Bob Rule,7007.0,20.968368902439025
2742,C.J. Miles,7006.0,11.006474243501382
3250,Ramon Sessions,7005.0,11.299115149474416
2710,Raja Bell,6998.0,11.086942318757442
2110,Loy Vaught,6984.0,11.826756252332396
3369,Ty Lawson,6977.0,12.694493002911457
327,Ray Felix,6974.0,11.370379273504275
2628,Ruben Patterson,6953.0,11.100265052045874
3034,Beno Udrih,6952.0,9.989986972121553
712,Jim Fox,6945.0,10.881761885982286
2015,George McCloud,6925.0,9.905559247830535
918,Curtis Rowe,6873.0,11.904488894555906
2648,Chucky Atkins,6863.0,11.276479286467488
840,Gar Heard,6828.0,8.864855569016937
2797,Eddy Curry,6820.0,13.457448800879206
2798,Samuel Dalembert,6814.0,8.144951413762389
3113,Charlie Villanueva,6808.0,11.76994464980735
3102,Nate Robinson,6807.0,12.254576144024226
2647,Rafer Alston,6799.0,12.393627425334742
768,Stu Lantz,6782.0,13.392979908445868
2956,Zaza Pachulia,6774.0,7.443535965622527
2053,Dee Brown,6758.0,12.105067542500281
488,Dee Brown,140.0,12.105067542500281
2247,Shawn Bradley,6752.0,10.103754811701096
2409,Voshon Lenard,6745.0,12.688862702183334
3049,Andrew Bogut,6733.0,10.592170597003275
31,Jack Coleman,6721.0,11.045379579970293
1373,Allen Leavell,6684.0,10.277717344733782
1810,Dennis Rodman*,6683.0,7.411883334261856
3161,Ersan Ilyasova,6682.0,11.878301339162986
497,Tom Hawkins,6672.0,8.713972720643218
2305,Bryon Russell,6663.0,9.09117945885814
1816,Scott Skiles,6652.0,12.010431805110192
169,Arnie Risen*,6638.0,11.248326570417364
2063,Bimbo Coles,6628.0,8.763207848203427
2533,Antonio Daniels,6623.0,8.558867301557273
3288,Roy Hibbert,6611.0,10.41574931481938
3300,Courtney Lee,6609.0,10.03902672786111
1904,Kevin Edwards,6596.0,12.501845114832056
1170,Caldwell Jones,6589.0,6.532764133208158
3046,Brandon Bass,6575.0,9.748081607287471
3209,Corey Brewer,6561.0,9.97694614339115
1952,Brian Shaw,6547.0,7.4744907721331515
1348,Pat Cummings,6529.0,11.132012271197857
1712,Terry Catledge,6520.0,12.95951265904662
627,Mel Counts,6516.0,10.512558935715765
3490,Kawhi Leonard,6508.0,15.961830070666279
2938,Udonis Haslem,6478.0,8.956837614521167
2042,Doug West,6477.0,12.504419196934675
1495,Albert King,6470.0,12.48796040175682
2068,Danny Ferry,6439.0,7.964583723534296
1639,Darrell Walker,6389.0,9.429423616311848
778,Mike Riordan,6334.0,11.467214064775039
508,Al Attles,6328.0,9.488279668870636
218,Bobby Wanzer*,6311.0,13.40292207792208
1498,Alton Lister,6298.0,7.9874735265069505
2066,Mario Elie,6265.0,8.726352429245079
1641,Mark West,6259.0,6.8141791044776125
2512,Ben Wallace,6254.0,6.016450512933292
798,Herm Gilliam,6252.0,10.852337952738374
1277,Tree Rollins,6249.0,6.921417902079341
1584,Trent Tucker,6236.0,8.606586929174306
998,Dwight Jones,6230.0,8.69605639909947
908,John Mengelt,6218.0,10.096143279944892
752,Don Chaney,6216.0,9.781699746287583
1061,Bill Walton*,6215.0,13.79591856199541
146,D.J. Augustin,6214.0,10.214707243133635
3208,Marco Belinelli,6209.0,10.039413220146884
3457,Jimmy Butler,6208.0,17.29855141199306
1094,Rich Kelley,6199.0,8.172594691438295
4506,Lorenzen Wright,6191.0,8.377522655175817
1231,Kent Benson,6168.0,9.646531945774635
1844,Kevin Gamble,6154.0,11.37764702776898
3297,DeAndre Jordan,6151.0,9.43431135542416
2108,Wali Jones,6140.0,10.408550664503045
3187,Brandon Roy,6136.0,18.443381579529394
3218,Jared Dudley,6120.0,8.543491171457502
2853,Rasual Butler,6092.0,9.092492876026888
2935,Willie Green,6059.0,9.089177046939605
765,Bob Kauffman,6049.0,14.147324418056124
669,Bob Weiss,5989.0,8.663149134513525
1718,Gerald Henderson,5987.0,12.031589757114968
1778,Johnny Dawkins,5984.0,11.079896881129098
3133,J.J. Barea,5977.0,9.289218676503847
1290,Ron Brewer,5971.0,14.920312915716694
1629,Fred Roberts,5962.0,7.898700084452753
615,Larry Siegfried,5960.0,12.463400048996775
2235,Bryant Stith,5946.0,11.483718269302104
2219,Tracy Murray,5943.0,12.845503048780488
1549,Craig Hodges,5940.0,9.490686015901494
3228,Spencer Hawes,5932.0,9.204673445249458
2766,DeShawn Stevenson,5930.0,8.483014063682747
1130,Quinn Buckner,5929.0,9.257299539790978
2353,Eric Piatkowski,5919.0,9.521151343477715
1104,Tom McMillen,5914.0,8.756327063255476
2555,Ron Mercer,5892.0,15.810559137205978
2570,Maurice Taylor,5889.0,12.084125894832969
2823,Vladimir Radmanovic,5879.0,9.023685404974955
2701,Kenny Thomas,5876.0,9.878949987239023
2342,Aaron McKie,5871.0,8.344827629061895
2814,Mike James,5863.0,11.649801162381848
2105,Lionel Simmons,5833.0,14.741072398562162
2620,Nazr Mohammed,5827.0,9.027322913427222
2235,Brandon Knight,5820.0,15.404888414055081
1401,Darwin Cook,5820.0,9.658137121441746
2424,Theo Ratliff,5809.0,8.279199904535655
3524,Nikola Vucevic,5807.0,15.879768133241816
1226,John Williamson,5802.0,22.466081666081664
1533,John Bagley,5802.0,8.98513002395394
2433,Eric Snow,5791.0,8.28024735647579
2586,Earl Boykins,5791.0,10.761979709976456
2272,Lucious Harris,5784.0,7.722239211232428
494,Bob Ferry,5780.0,10.304488744045706
931,Henry Bibby,5775.0,9.055455332119164
1035,Steve Hawes,5768.0,9.234261627448868
394,Walter Dukes,5765.0,11.178522607307645
1511,Jeff Ruland,5763.0,18.791090565712363
513,Darrall Imhoff,5759.0,8.375719850023856
3381,Marcus Thornton,5750.0,15.09073743189288
688,Clyde Lee,5733.0,7.670044165206514
3536,Bradley Beal,5728.0,17.366015932317303
3048,Andray Blatche,5706.0,11.671585524239221
2610,Raef LaFrentz,5690.0,11.388122573786633
3350,J.R. Reid,5680.0,9.141574559610545
2912,Steve Blake,5662.0,7.043706841078698
2436,Bob Sura,5654.0,9.565024850586976
2445,Eric Williams,5642.0,9.189628759771933
2431,Arvydas Sabonis*,5629.0,12.00536156618485
793,Butch Beard,5622.0,9.7283683906683
3444,Evan Turner,5619.0,10.916735989093713
770,Otto Moore,5616.0,8.72394048011426
1192,Tom Owens,5612.0,13.248091208805203
398,Dick Garmaker,5597.0,14.664919074757515
1302,Phil Ford,5594.0,12.232162982774883
2841,Earl Watson,5593.0,6.745651612017818
2193,Hubert Davis,5583.0,9.207998376749618
1652,Sam Bowie,5564.0,11.13712047810688
1624,John Paxson,5560.0,7.538946010415178
3079,Amir Johnson,5559.0,8.290069260997113
3242,Joakim Noah,5557.0,9.185004633822366
421,Al Bianchi,5550.0,8.243450522579979
1441,Louis Orr,5545.0,10.133515035498673
3232,Carl Landry,5541.0,12.210415052678748
2812,Brendan Haywood,5538.0,6.824234711260794
2624,Rasho Nesterovic,5519.0,6.954439027323739
2121,Greg Anthony,5497.0,7.836510126115868
3351,Taj Gibson,5487.0,9.409836174452419
3302,Robin Lopez,5483.0,10.524395347531629
3391,Eric Bledsoe,5480.0,15.226019816800736
3407,Derrick Favors,5479.0,11.392809883853062
230,Nat Clifton*,5444.0,10.160964131790836
1105,Joe Meriweather,5439.0,8.349026194390166
1924,Steve Kerr,5437.0,7.919322493224932
1196,Billy Paultz,5432.0,11.964186026812538
466,Bucky Bockhorn,5430.0,11.504532515062245
719,Phil Jackson*,5428.0,7.380784645698779
1223,Bob Wilkerson,5424.0,10.143633971848258
3014,Andres Nocioni,5415.0,11.247856597713428
1412,Bill Hanzlik,5414.0,7.414365764083407
890,Jim Cleamons,5412.0,8.879624787726188
1519,Darnell Valentine,5400.0,9.146448621890505
2488,Jeff McInnis,5396.0,10.60486391283788
1445,Kelvin Ransey,5380.0,11.364204544495925
15,Frankie Brian,5379.0,12.111035792891634
1748,Ed Pinckney,5378.0,7.456199681023463
2382,Travis Best,5376.0,8.500846796047997
2727,Eddie House,5356.0,8.027641352988574
3000,Kris Humphries,5350.0,9.183499242243107
2550,Brevin Knight,5342.0,8.678343308650895
949,Ollie Johnson,5341.0,8.268718895319665
2834,Markieff Morris,5338.0,11.735433547735644
1707,John Battle,5338.0,10.987472133005856
2986,Nick Collison,5328.0,6.290869615852596
2450,Shandon Anderson,5327.0,7.666397227433811
3308,Anthony Morrow,5327.0,11.230572560706207
1632,Steve Stipanovich,5323.0,13.209867404968003
650,Barry Clemens,5312.0,7.668883156139253
1470,Gene Banks,5305.0,11.278977932636467
1664,Tobias Harris,5305.0,15.379952160792346
2452,Bruce Bowen,5290.0,6.479234527783362
1129,Ron Boone,5284.0,13.596985616010006
2955,Travis Outlaw,5273.0,9.361738171663449
1427,Kyle Macy,5259.0,9.539063888614596
1076,Joe Bryant,5252.0,9.122566475551377
1338,James Bailey,5246.0,10.352545479482911
3275,Mario Chalmers,5236.0,9.091679623599546
3741,Derek Smith,5232.0,14.35659652164775
1813,John Salley,5228.0,7.567047965352291
1047,Eric Money,5211.0,13.900730369317747
4004,Jason Thompson,5210.0,9.377265641803245
1178,Mitch Kupchak,5202.0,13.337275650571975
3316,Marreese Speights,5190.0,8.824428160752348
633,Luke Jackson,5170.0,9.888258434479201
1923,Luke Jackson,252.0,9.888258434479201
1570,Mike Sanders,5162.0,8.567053037275658
2164,Bobby Phills,5153.0,11.839859179770789
329,Jack George,5153.0,10.510406270461985
2900,Chris Wilcox,5150.0,10.832883119153772
172,Red Rocha,5143.0,10.13365173473869
639,McCoy McLemore,5130.0,9.538918436847002
1499,Lewis Lloyd,5130.0,14.307008018710324
1255,Ernie Grunfeld,5124.0,7.330178123442745
980,Allan Bristow,5122.0,8.489739303763695
3544,Andre Drummond,5120.0,13.019307437518819
1750,Blair Rasmussen,5119.0,10.606670765601848
645,John Tresvant,5118.0,10.365862097544024
2157,Eric Murdock,5118.0,11.616910015951426
2326,Howard Eisley,5116.0,7.417046802900461
2288,George Lynch,5109.0,7.203879898066663
2404,Alan Henderson,5094.0,9.311009941125528
961,Jim Price,5088.0,10.34001848374235
3502,Chandler Parsons,5086.0,14.199155773659658
2521,Tony Battie,5082.0,6.617616998081882
1753,J.J. Hickson,5081.0,10.880483624879593
2717,Keyon Dooling,5067.0,7.436515375424745
1203,James Silas,5060.0,15.649192071861636
2198,Matt Geiger,5059.0,10.034592352245413
4262,Martell Webster,5056.0,8.943570084607524
1083,T.R. Dunn,5033.0,5.649287865100873
3486,Enes Kanter,5031.0,12.08171298600741
618,Rod Thorn,5012.0,12.372586697959832
479,K.C. Jones*,5011.0,7.701920966121914
923,Larry Steele,5009.0,8.07531454899876
3394,Avery Bradley,5008.0,12.832250797448166
2499,Malik Rose,5003.0,7.75020931026274
3757,Andrew Wiggins,4995.0,20.38893907457593
162,Jim Pollard*,4978.0,12.747609784581616
2297,Bo Outlaw,4970.0,6.207887591623253
1504,Mike McGee,4968.0,10.325281208783803
2228,Malik Sealy,4955.0,11.38852612048324
1832,Greg Anderson,4953.0,9.343190616971105
3116,Hakim Warrick,4947.0,10.854459349593498
2425,Bryant Reeves,4945.0,12.578458040197171
2711,Mark Blount,4941.0,9.563639000750802
1493,Frank Johnson,4937.0,9.372320869451936
3065,Ryan Gomes,4926.0,10.614206864718662
2162,Robert Pack,4921.0,12.105030120684768
3479,Reggie Jackson,4919.0,14.80428493184031
1553,Clark Kellogg,4918.0,19.240807377234944
2735,Jamaal Magloire,4917.0,8.784917709036952
222,Max Zaslofsky,4909.0,12.106782106782106
1526,Al Wood,4902.0,12.94446334407957
1273,Ben Poquette,4899.0,7.7704550402683905
391,Ed Conlin,4891.0,11.113232210915681
1434,Johnny Moore,4890.0,10.070900809438022
662,Dave Stallworth,4860.0,10.019472698656081
3463,Kenneth Faried,4858.0,11.695933525825374
263,Mel Hutchins,4851.0,11.258995471143358
958,Lloyd Neal,4846.0,11.960089670014348
3424,Jeremy Lin,4842.0,12.21251544134574
429,Phil Jordon,4833.0,11.389773251622206
3051,Andrew Bynum,4822.0,13.3786531760922
2878,Ronald Murray,4817.0,10.921414937130738
1845,Winston Garland,4799.0,9.662991929324535
1279,T.J. Ford,4797.0,11.767565475932185
786,Ron Williams,4797.0,9.81904241744038
1903,Ledell Eackles,4783.0,11.946155498730125
381,Frank Selvy,4772.0,10.303820793820273
278,Chuck Share,4757.0,9.555485369943375
1336,Freeman Williams,4738.0,16.10004516711834
3607,Giannis Antetokounmpo,4737.0,14.827307800224466
1801,Nate McMillan,4733.0,6.041291276280021
2181,Jon Barry,4715.0,6.912522642881072
2613,Tyronn Lue,4710.0,10.467410844248745
240,Earl Lloyd*,4682.0,8.316971699882139
2227,Sean Rooks,4676.0,8.293411958421423
1014,Kermit Washington,4666.0,11.449763225040819
656,Fred Hetzel,4658.0,15.687168177734216
2836,Jamaal Tinsley,4652.0,9.793585792536991
2545,Troy Hudson,4637.0,9.64814859176585
2980,Matt Bonner,4632.0,7.301750287251643
2010,Sarunas Marciulionis*,4631.0,12.753939155708023
2961,Mickael Pietrus,4629.0,9.190582818232071
680,Joe Ellis,4623.0,10.665009939088886
3660,Victor Oladipo,4618.0,15.927176616915423
200,Harrison Barnes,4605.0,11.944786963424402
1510,Kurt Rambis,4603.0,6.444789764724058
1001,Kevin Kunnert,4602.0,9.975067901234567
1594,Randy Breuer,4599.0,7.849338568448485
161,Andy Phillip*,4598.0,7.639257992076536
3040,Dorell Wright,4597.0,9.475634972963888
750,Tom Boerwinkle,4596.0,7.795032227349301
2767,Stromile Swift,4582.0,8.928473170513493
3011,Shaun Livingston,4579.0,6.65728915323221
860,Curtis Perry,4578.0,10.424859911075725
1087,Bob Gross,4567.0,9.18615616100274
3035,Anderson Varejao,4561.0,7.79485542560104
745,Zaid Abdul-Aziz,4557.0,10.539810039889627
2137,Bison Dele,4536.0,11.67181711145997
4396,Micheal Williams,4533.0,13.748938541261898
1354,Mike Evans,4531.0,8.783941000396696
2833,Marcus Morris,4513.0,11.375073744373168
2742,Darius Miles,4507.0,11.263011551589495
1251,Mike Glenn,4496.0,8.064852903688854
1988,Pervis Ellison,4494.0,11.208856449333625
1132,Don Buse,4485.0,7.389685022293141
2560,Anthony Parker,4478.0,9.742908965125032
2531,Austin Croshere,4475.0,8.21587525537858
1195,Sonny Parker,4471.0,11.939684686208748
2024,Drazen Petrovic*,4461.0,21.48240418118467
3372,Jodie Meeks,4450.0,10.711615501615501
3601,Dion Waiters,4438.0,13.766473805838086
1990,Anthony Johnson,4432.0,7.212883672010385
137,Jack Nichols,4432.0,10.802895580898076
1927,Andrew Lang,4431.0,6.921316250580039
1198,Dave Robisch,4426.0,10.59681026561978
1335,Jerome Whitehead,4423.0,9.081326183778716
4385,John Williams,4406.0,10.570151530517382
3188,Thabo Sefolosha,4400.0,6.453125966304726
3272,Jerryd Bayless,4393.0,9.251516927279123
1362,Geoff Huston,4380.0,10.652545665716397
3520,Tristan Thompson,4378.0,9.33219720658745
609,Jim King,4377.0,9.1444726567712
2016,George Johnson,4369.0,10.263425622564682
2016,George Johnson,4369.0,5.949803316560318
2017,George Johnson,4214.0,10.263425622564682
2017,George Johnson,4214.0,5.949803316560318
846,George Johnson,190.0,10.263425622564682
846,George Johnson,190.0,5.949803316560318
1914,Gary Grant,4368.0,9.2623111296475
2439,Gary Trent,4366.0,9.245886572196925
3259,C.J. Watson,4344.0,7.780717294500206
1535,Lester Conner,4337.0,7.634729689725403
2607,Damon Jones,4326.0,7.143689475769799
3064,Francisco Garcia,4323.0,8.662895521689505
1895,Mark Bryant,4313.0,6.896254832789304
1563,Matt Guokas,4285.0,6.796942975487506
2913,Keith Bogans,4257.0,6.661372317974008
459,Woody Sauldsberry,4255.0,11.720952121748203
948,Charles Johnson,4241.0,8.712812150720376
2088,Tony Massenburg,4238.0,8.289741968638726
301,Jack McMahon,4237.0,8.484953237946197
821,Don Adams,4236.0,9.305340901467156
266,George King,4219.0,10.235235531233535
914,Howard Porter,4215.0,10.995914498242596
2960,Kendrick Perkins,4211.0,6.00218440386472
3009,Nenad Krstic,4210.0,9.827510492234286
945,John Gianelli,4210.0,8.229133173380607
431,Slick Leonard*,4204.0,11.120457970623297
1060,Foots Walker,4199.0,6.638204081436716
3038,Delonte West,4198.0,10.824716303419994
1024,Tom Burleson,4190.0,11.004733632862644
2832,Bobby Simmons,4189.0,10.593387659289068
3031,Sebastian Telfair,4183.0,8.293656108597284
1827,David Wingate,4166.0,7.451609939679156
4353,Alvin Williams,4161.0,9.714009291521487
3599,Jonas Valanciunas,4160.0,11.413825169255276
1501,Danny Green,4155.0,9.154656855780997
1452,Jerry Sichting,4141.0,8.81793375323863
1222,Marvin Webster,4137.0,7.503431597285898
2626,Michael Olowokandi,4135.0,9.415895911647288
453,Jim Krebs,4128.0,8.473149389150878
3650,C.J. McCollum,4128.0,21.893749999999997
1973,Chucky Brown,4125.0,7.153377230968695
2314,Aaron Williams,4120.0,7.493360433604335
1102,Jim McElroy,4120.0,11.22732790624752
3337,Omri Casspi,4116.0,8.912260909673417
2988,Carlos Delfino,4115.0,9.392387609360236
54,Joe Fulks*,4105.0,13.500234192037471
1311,Clemon Johnson,4102.0,6.37193967893335
979,Jim Brewer,4099.0,6.201502127449373
754,Fred Foster,4093.0,10.572291714415002
1016,Nick Weatherspoon,4086.0,9.480955190163357
1393,Michael Brooks,4086.0,13.428905033731187
1382,Clint Richardson,4084.0,6.976860010188294
1236,Mike Bratz,4081.0,8.24200145082259
3573,Khris Middleton,4070.0,14.526499948543789
181,Fred Schaus,4070.0,11.11274384801734
1209,Brian Taylor,4064.0,12.619949968730456
1751,Jerry Reynolds,4036.0,11.457111401268552
2790,Kwame Brown,4035.0,8.417870181711645
1646,Randy Wittman,4034.0,9.99576068506562
1676,Tim McCormick,4030.0,10.047390906965374
2597,Pat Garrity,4017.0,9.565228648631516
622,Jim Barnes,3997.0,10.10659632034632
708,Jim Davis,3997.0,8.674593891751964
2496,Vitaly Potapenko,3995.0,6.866182236128593
1218,Wally Walker,3968.0,8.626706292273006
2370,Charlie Ward,3947.0,6.760613685392244
2990,Chris Duhon,3946.0,7.134818102465531
454,Ronnie Brewer,3940.0,9.659802259603648
1783,Kenny Gattison,3923.0,8.288698623869355
1114,John Shumate,3920.0,14.229647994768962
3547,Evan Fournier,3918.0,13.236353671588784
733,Pat Riley*,3906.0,9.298291925465838
1015,Slick Watts,3901.0,8.896334124578017
1371,Reggie King,3898.0,10.756644784566532
3147,Jordan Farmar,3888.0,7.357729517021198
1633,Jon Sundvold,3886.0,8.21239160630144
1643,Mitchell Wiggins,3877.0,10.934369492296321
3346,Wayne Ellington,3869.0,8.283955857385399
2515,Jerome Williams,3865.0,7.03298479054554
1859,Brad Lohaus,3854.0,7.55024589607923
77,Bob Harrison,3839.0,7.814957264957265
