id,Player,PTS,PPG
1039,Aaron James,3829.0,10.736901604643855
812,Rick Roberson,3826.0,11.971177022544484
2114,Scott Williams,3825.0,6.382422891092747
1316,Billy McKinney,3823.0,9.060251734021945
4366,Derrick Williams,3807.0,9.393034463855361
2508,Erick Strickland,3780.0,7.870658936524137
2779,Carlos Arroyo,3770.0,8.33329389418951
3387,Al-Farouq Aminu,3766.0,7.237235399013494
1091,Wilbur Holland,3760.0,14.685602552228053
2776,Chris Andersen,3755.0,5.88308649795254
2801,Maurice Evans,3747.0,7.008372931117816
3430,Patrick Patterson,3746.0,8.342409386574314
2810,Trenton Hassell,3741.0,6.073868092347476
1940,Will Perdue,3740.0,5.642767526336628
2313,Chris Whitney,3738.0,7.567135179826375
423,Si Green,3736.0,8.620615374051566
2300,Dino Radja,3733.0,17.315303983228514
3587,Terrence Ross,3731.0,9.461088218188118
196,Connie Simmons,3728.0,10.248562548562548
2282,Popeye Jones,3726.0,8.444786754364193
625,Em Bryant,3722.0,7.031398602497457
2085,James Jones,3717.0,6.899040353117788
2322,Chris Childs,3710.0,6.917181846303963
3421,Wesley Johnson,3704.0,8.16837300773843
1907,Duane Ferrell,3704.0,8.502682165723078
1695,Jeff Turner,3697.0,6.467246308951059
1185,Scott May,3690.0,12.340161227661227
2855,Juan Dixon,3678.0,9.652863552928416
2860,Gordan Giricek,3670.0,9.496304802279138
3617,Kentavious Caldwell-Pope,3665.0,11.72757541720154
1429,Wes Matthews,3654.0,9.649147435897437
3504,Ricky Rubio,3653.0,10.410163457424048
563,John Barnhill,3648.0,9.122688265329774
1262,Toby Knight,3640.0,14.027636003211883
1850,Dennis Hopson,3633.0,12.226800427946065
2215,Oliver Miller,3625.0,8.140385497257638
1402,Earl Cureton,3620.0,6.487814349138324
1992,Tom Hammonds,3617.0,5.594211892537814
2536,Danny Fortson,3615.0,9.972130289065774
981,John Brown,3614.0,7.742606495483209
1507,Kurt Nimphius,3602.0,7.319800147539499
3754,Jason Smith,3599.0,5.926454342243817
200,Odie Spears,3587.0,8.421908544784511
1144,Leon Douglas,3587.0,7.781530097862298
728,Stan McKenzie,3579.0,12.307621951219511
746,Rick Adelman,3579.0,8.908234047872206
1464,Jeff Wilkins,3575.0,8.26213153677649
3366,James Johnson,3569.0,9.957421780257095
3550,Draymond Green,3566.0,8.987368433089172
3823,Karl-Anthony Towns,3564.0,21.73170731707317
2939,Jarvis Hayes,3553.0,8.381572745800389
2985,Josh Childress,3548.0,11.232579125177809
2669,Devean George,3536.0,6.808131226382686
1241,Charlie Criss,3534.0,9.706482817593928
1820,Roy Tarpley,3533.0,12.59547699214366
3255,Al Thornton,3527.0,12.075981649568368
2340,Darrick Martin,3525.0,10.573170731707318
3340,Dante Cunningham,3522.0,6.150110587164159
1734,Jon Koncak,3520.0,4.69338700237343
824,Dennis Awtrey,3516.0,5.991869991239224
2422,Greg Ostertag,3512.0,5.271767644163478
3086,Jason Maxiell,3481.0,6.784727954971856
1065,Chris Dudley,3473.0,5.098335696730408
2013,Ervin Johnson,3473.0,4.81728521480565
2112,Jayson Williams,3472.0,10.8426809724828
3428,Gary Neal,3470.0,9.739740896358542
686,Toby Kimball,3470.0,7.344407479135549
2767,Patty Mills,3464.0,9.401183127572017
2574,Jacque Vaughn,3463.0,5.026787106952858
1221,Richard Washington,3456.0,10.398332517606113
2125,David Benoit,3455.0,7.765208911898481
2163,Elliot Perry,3449.0,8.112503763926528
1796,Larry Krystkowiak,3425.0,8.557635947479366
2965,Darius Songaila,3415.0,7.489122502547234
3540,Jae Crowder,3413.0,9.428012404562512
826,Jordan Crawford,3399.0,13.869714023057048
2949,Jason Kapono,3398.0,8.681210843928506
1680,Jim Petersen,3397.0,9.11938847649346
1049,Kevin Restani,3386.0,6.951789350861345
1154,Mike Gale,3372.0,7.922499211260771
2387,Jason Caffey,3368.0,8.82095238095238
1439,Mike O'Koren,3355.0,8.73509925907901
2069,Dahntay Jones,3353.0,7.109585490015204
924,George Trapp,3353.0,9.350144640340403
490,Devin Brown,3352.0,8.495222213913241
3336,DeMarre Carroll,3336.0,9.631458172725296
2680,Jumaine Jones,3325.0,9.047303443794672
1661,Steve Colter,3319.0,7.625349342016009
1894,Scott Brooks,3317.0,5.463331105913799
414,Maurice Stokes*,3315.0,16.440930269288476
1834,Vincent Askew,3311.0,7.929738211879976
1764,Bill Wennington,3301.0,5.679515721491259
554,Lee Shaffer,3291.0,16.188834688346883
2876,Roger Mason,3289.0,8.13916785239674
2857,Reggie Evans,3289.0,4.1401940451025725
1180,Ron Lee,3285.0,7.507414935260463
2123,Isaac Austin,3285.0,9.698780236328957
1941,Tim Perry,3283.0,10.095730452674898
3298,Kosta Koufos,3280.0,6.599921819616656
3400,Ed Davis,3278.0,7.705305811550538
406,Chuck Noble,3276.0,8.672767246613487
186,Fred Scolari,3276.0,11.990262681159422
2055,Matt Bullard,3270.0,6.392435143640988
2741,Chris Mihm,3262.0,8.821449839670178
1917,Jeff Grayer,3257.0,7.8273840064152935
2593,Michael Dickerson,3257.0,15.166062717770032
1419,Edgar Jones,3257.0,9.407904974242202
2621,Mikki Moore,3257.0,7.029607512215313
3392,Trevor Booker,3251.0,7.257735257337237
3313,Brandon Rush,3250.0,7.4689176404623225
693,Erwin Mueller,3248.0,9.648085585585585
2978,Andris Biedrins,3247.0,9.21508856386656
3668,Dennis Schroder,3244.0,12.95342005041372
2056,Willie Burton,3243.0,12.855370251377613
2257,Terry Dehere,3235.0,8.904187354367984
3357,Jordan Hill,3232.0,9.038864427049358
3269,Darrell Arthur,3228.0,7.022690457762052
46,Dike Eddleman,3224.0,10.846521739130434
1163,Armond Hill,3214.0,7.407870513304289
911,Willie Norwood,3209.0,7.661671227035984
2873,Fred Jones,3206.0,7.980487261467653
3319,Anthony Tolliver,3205.0,7.5350115740740735
2782,Charlie Bell,3204.0,8.863758653861257
4075,P.J. Tucker,3201.0,7.983022442608194
3335,Chase Budinger,3198.0,8.78191396590779
2870,Marko Jaric,3193.0,7.870898641588297
9,Vince Boryla,3187.0,10.05955155955156
2882,Jannero Pargo,3175.0,8.604268292682928
2032,Donald Royal,3161.0,8.544050544050544
404,Jim Loscutoff,3156.0,7.39771336272739
1106,Dave Meyers,3149.0,10.972151898734177
510,Randy Brown,3148.0,5.610223933918439
166,George Ratkovicz,3141.0,8.669751686501508
1397,Butch Carter,3137.0,9.42510136103942
3694,Jordan Clarkson,3133.0,14.038901767477233
1342,Dudley Bradley,3131.0,7.0052085819292635
779,Dale Schlueter,3130.0,8.420944127888573
1774,Mike Brown,3130.0,5.428307464892831
1823,Kenny Walker,3128.0,7.698802181511141
284,Jim Baechtold,3123.0,10.503955853174604
3140,Shannon Brown,3118.0,9.572912360479538
3153,Daniel Gibson,3115.0,9.056361143788447
803,Steve Kuberski,3114.0,7.797062864994848
2209,Adam Keefe,3107.0,6.647947154471544
3442,Lance Stephenson,3106.0,10.288986969314838
1762,Sam Vincent,3106.0,10.280952380952382
2793,Speedy Claxton,3096.0,9.67815818989211
3037,Sasha Vujacic,3094.0,7.453013695315525
3195,Tyrus Thomas,3093.0,7.753838226412065
461,Charlie Tyra,3091.0,8.876561114811581
2171,Derek Strong,3088.0,8.535227771989506
1278,Alvin Scott,3088.0,5.18304018992062
3192,Craig Smith,3080.0,8.684318417245246
22,Bill Calhoun,3073.0,8.035071321018526
1696,Melvin Turpin,3071.0,10.077162447257384
1980,Terry Davis,3061.0,9.09645822292881
2486,Walter McCarty,3056.0,7.846689895470384
3619,Michael Carter-Williams,3053.0,14.38656170688691
2748,Eduardo Najera,3052.0,6.223107837055418
3456,Alec Burks,3034.0,10.50420673076923
3365,Jonas Jerebko,3031.0,6.535576923076922
252,Dick Schnittker,3030.0,8.780777256129369
2296,Gheorghe Muresan,3020.0,11.723383801970678
1083,Don Ford,3016.0,7.815874782665215
2918,Matt Carroll,3013.0,9.561609686609687
1319,Roger Phegley,3011.0,14.390243902439025
3345,Toney Douglas,3009.0,9.2873683272135
2660,Anthony Carter,3009.0,6.015737727996946
2872,Jared Jeffries,3003.0,5.326874776695788
55,Bill Gabor,2997.0,8.96847607257631
2537,Adonal Foyle,2989.0,5.096588253319761
2254,Michael Curry,2986.0,4.598253104035026
743,Don Collins,2983.0,11.490452809601747
1368,Greg Kelser,2961.0,11.164166666666667
2526,Kelvin Cato,2960.0,6.113479870446191
820,Lee Winfield,2959.0,8.31152853161539
435,Dave Piontek,2955.0,8.780388527747682
1893,Anthony Bowie,2945.0,8.077628452628453
2405,Fred Hoiberg,2944.0,6.4801359904208
3450,Hassan Whiteside,2942.0,14.332191780821917
3426,Timofey Mozgov,2941.0,8.407846804917325
938,Dwight Davis,2936.0,10.571587444394462
1119,Bill Willoughby,2930.0,6.7729848412457105
593,Chico Vaughn,2921.0,10.092475171886937
3584,Austin Rivers,2919.0,8.681436767828137
1143,Coby Dietrick,2915.0,6.764146666450008
756,Gary Gregor,2905.0,9.97519529646054
2513,John Wallace,2901.0,13.987804878048781
936,Corky Calhoun,2896.0,5.757080982485591
254,Don Barksdale*,2895.0,11.05430649100004
3594,Jared Sullinger,2893.0,12.280809545177362
2372,Monty Williams,2884.0,7.227093514328809
2590,Keon Clark,2882.0,8.854732510288065
1771,Walter Berry,2882.0,17.533757338551858
2594,Michael Doleac,2882.0,5.431194584736251
3433,James Robinson,2882.0,8.43172856743819
3355,Tyler Hansbrough,2881.0,7.7302918719585385
2658,Greg Buckner,2878.0,5.727653465856422
2634,Brian Skinner,2876.0,6.084770919379128
743,Art Williams,2876.0,6.198294898273802
3332,DeJuan Blair,2865.0,8.005036332748476
875,Cornell Warner,2860.0,6.528633683092521
478,Andy Johnson,2847.0,9.737274981838889
3074,Luther Head,2842.0,9.122545662100457
217,Paul Walther,2838.0,9.831514303482587
4494,Brandan Wright,2837.0,8.752424568965516
3614,Trey Burke,2832.0,12.065906954887218
3663,Mason Plumlee,2828.0,9.090543941153697
1228,Larry Wright,2824.0,8.40841507087001
1074,Tom Boswell,2821.0,8.900706680744033
3723,Zach LaVine,2817.0,14.34772665493994
473,Mike Farmer,2816.0,6.7957051365977135
2395,Andrew DeClercq,2815.0,5.063057185741258
1010,Ed Ratleff,2813.0,8.689581063907044
2954,Darko Milicic,2813.0,7.360852700845127
280,Whitey Skoog,2800.0,9.828638497652582
681,Hank Finkel,2790.0,9.272091194968553
3135,Sasha Pavlovic,2787.0,6.475738270335186
932,Freddie Boyd,2784.0,9.244024075733988
2719,Marcus Fizer,2782.0,10.914108187134502
3765,Devin Booker,2774.0,17.958839406207826
2,Leo Barnhorst,2771.0,13.021980367050789
3350,Alonzo Gee,2754.0,7.311283450558426
984,Ken Charles,2747.0,9.605167601136865
3651,Ben McLemore,2742.0,9.212601724016277
3506,Iman Shumpert,2737.0,7.362836911398464
1344,Jeff Cook,2734.0,6.48862692361471
231,Chuck Cooper,2725.0,6.574675324675324
3537,Patrick Beverley,2708.0,9.942867090603322
1808,Harold Pressley,2702.0,10.261111111111111
364,Bojan Bogdanovic,2700.0,11.479523570662812
521,Jackie Moreland,2684.0,8.154008575883577
3622,Robert Covington,2681.0,13.057640369580668
1215,Dave Twardzik,2666.0,9.528933184583837
906,Cliff Meely,2658.0,9.102629078238834
84,Paul Hoffman,2652.0,10.122282608695652
2970,Luke Walton,2649.0,7.161278586278586
2059,Duane Causwell,2648.0,6.6297289768630785
3552,Maurice Harkless,2646.0,8.011815158525685
3661,Kelly Olynyk,2628.0,9.479487577639752
3440,Ish Smith,2625.0,9.248865373309817
2747,Lee Nailon,2622.0,12.466958302308266
1704,Danny Young,2622.0,5.473159594609645
747,Jason Collins,2621.0,4.706515518330855
484,Hub Reed,2618.0,6.689365942028985
1522,Danny Vranes,2613.0,5.9398475401363715
3535,Kent Bazemore,2589.0,9.266423135464231
3564,Michael Kidd-Gilchrist,2582.0,9.07425356403851
1821,Billy Thompson,2566.0,9.540142188312815
3598,Mirza Teletovic,2565.0,9.098978635054584
1418,Reggie Johnson,2564.0,10.227848101265822
3742,Elfrid Payton,2555.0,10.776088651297473
2166,Stanley Roberts,2555.0,9.297519597519598
928,Dave Wohl,2553.0,7.798940124573036
737,E.C. Coleman,2553.0,7.134453051951764
907,Dean Meminger,2552.0,6.517997737556561
1153,Terry Furlow,2550.0,14.645083487940632
2101,Rumeal Robinson,2546.0,10.712345679012346
2214,Lee Mayberry,2546.0,5.1829975815580935
1252,Glen Gondrezick,2544.0,5.844097983426952
2119,Victor Alexander,2542.0,9.340812198067633
2069,Greg Foster,2538.0,5.653846153846154
3767,Michael Smith,2527.0,5.643207502969063
2036,Michael Smith,698.0,5.643207502969063
396,Al Ferrari,2525.0,7.006427607591441
3437,Kevin Seraphin,2516.0,7.885409726848768
397,Ed Fleming,2511.0,9.26858372456964
1814,Brad Sellers,2509.0,8.28770325203252
1208,Earl Tatum,2508.0,10.530959752321982
3459,Norris Cole,2506.0,7.130108079517784
1384,Jim Spanarkel,2505.0,12.262195121951219
510,Dave Budd,2505.0,7.090679897960568
2106,Tony Smith,2504.0,6.474626561260877
2559,Kevin Ollie,2496.0,4.616132176613078
2131,Pete Chilcutt,2494.0,5.1018651362984215
2813,E'Twaun Moore,2489.0,7.813492842091032
1887,Joe Wolf,2485.0,5.661100575279679
3635,Rudy Gobert,2484.0,10.51134607885241
2144,Carl Herrera,2481.0,6.734770289415098
2225,Brent Price,2481.0,7.264245014245014
3088,Rashad McCants,2479.0,11.395021097046413
3485,Cory Joseph,2479.0,8.161550632911393
1164,Darnell Hillman,2471.0,10.281147939684525
2883,Smush Parker,2469.0,9.57280118255728
3664,Otto Porter,2469.0,10.354782282282281
1265,Mark Landsberger,2468.0,6.602140700483092
2858,Dan Gadzuric,2465.0,6.48716049382716
3389,Omer Asik,2457.0,7.143723728258955
13,Bob Brannum,2455.0,6.241837387964148
2786,Primoz Brezec,2452.0,12.72907876230661
432,Johnny McCarthy,2450.0,9.04246895292815
74,Alex Hannum*,2449.0,5.6735521651303795
334,Billy Kenville,2434.0,7.19245053655265
1769,Mark Alarie,2432.0,8.358969869259504
736,Al Tucker,2431.0,11.712852733686066
1111,Bruce Seals,2422.0,10.224589886690344
3236,Ian Mahinmi,2421.0,5.600156632792283
3042,Alan Anderson,2421.0,8.41905751905752
3553,John Henson,2418.0,8.300705830453644
3073,Chuck Hayes,2410.0,4.453297418744573
1033,Leonard Gray,2408.0,12.657575757575756
2670,Dion Glover,2407.0,9.583971291866028
3740,Jabari Parker,2403.0,17.088493292053663
1518,Elston Turner,2397.0,5.687229613042969
481,Shellie McMillon,2397.0,10.240982905982905
1586,Rory White,2387.0,8.522712418300653
2054,Jud Buechler,2385.0,5.861428571428572
377,Togo Palazzi,2382.0,8.511036367458484
91,Arnie Johnson,2377.0,9.141558441558441
2511,Samaki Walker,2376.0,6.662338712939369
1264,Tom LaGarde,2376.0,9.170731707317074
468,Barney Cable,2372.0,7.25570001203804
1997,Jaren Jackson,2370.0,6.708292682926829
3745,Doug Smith,2356.0,9.352611009782185
3732,Nikola Mirotic,2354.0,10.853278428888183
3606,Steven Adams,2343.0,7.5513833774250445
2835,Etan Thomas,2341.0,6.582484194357968
302,Monk Meineke,2338.0,7.304257771694104
1025,Harvey Catchings,2335.0,3.1603701642676794
2775,Malik Allen,2334.0,9.5875
3238,Josh McRoberts,2333.0,7.9385683760683765
3714,Rodney Hood,2330.0,11.960756633054423
1550,Marc Iavaroni,2328.0,5.323035062728046
1147,Len Elmore,2327.0,6.2134594739667195
321,Ernie Beck,2325.0,6.870032445919296
551,Gary Phillips,2319.0,8.386063373460631
2920,Brian Cook,2312.0,7.070037986704652
3593,Kyle Singler,2303.0,8.490364348087926
94,Noble Jorgensen,2297.0,7.121861471861472
150,Don Otten,2294.0,13.035087719298245
2756,Joel Przybilla,2293.0,5.104312512958485
3654,Shabazz Muhammad,2290.0,10.210913070669168
191,George Senesky,2288.0,7.150648360030511
536,Al Butler,2282.0,11.123869483518606
2493,Moochie Norris,2272.0,6.365853658536584
1532,Richard Anderson,2260.0,6.382280465949822
3280,Rudy Fernandez,2254.0,9.041907912875656
2223,Doug Overton,2253.0,5.475831485587583
2879,Bostjan Nachbar,2252.0,9.029601275917065
844,John Hummer,2248.0,8.140029928918818
2691,Milt Palacio,2243.0,5.452750306632312
3679,Cody Zeller,2239.0,8.158672655551126
3066,Joey Graham,2239.0,6.8944782538136975
428,Bob Hopkins,2237.0,8.94174057249982
519,George Lee,2229.0,8.917563813813814
1600,Darren Daye,2225.0,7.813888888888889
3813,Kristaps Porzingis,2224.0,16.199494949494948
2561,Scot Pollard,2222.0,6.083695033037138
646,George Wilson,2216.0,8.8251504592968
3567,Jeremy Lamb,2214.0,9.013108755044238
910,Charles Davis,2214.0,7.5675675675675675
2889,Kareem Rush,2213.0,8.247265507941265
76,Bob Harris,2209.0,7.029695343779852
2052,Anthony Bonner,2199.0,6.721608848032076
2357,Carlos Rogers,2196.0,8.604724201001156
3492,Jon Leuer,2196.0,9.344676616915422
796,Mike Davis,2189.0,10.818053889695515
929,Mike Davis,14.0,10.818053889695515
2800,Predrag Drobnjak,2187.0,8.213004909538531
1768,Rafael Addison,2186.0,6.813340126190383
333,Bob Houbregs*,2186.0,10.512335216572504
2005,Tim Legler,2182.0,8.86618444846293
3131,Kelenna Azubuike,2178.0,11.454037370704038
3176,Steve Novak,2177.0,7.455949689909001
2484,Matt Maloney,2177.0,7.7628593071204275
3454,Bismack Biyombo,2176.0,4.858023567068282
2808,Eddie Griffin,2171.0,7.379474292830457
2355,Khalid Reeves,2167.0,8.754236136391214
1654,Tony Brown,2163.0,8.985904339562875
239,Bob Lavoy,2156.0,8.165873015873016
1642,Ennis Whatley,2150.0,6.340610830031979
3230,Yi Jianlian,2148.0,8.699501204624156
211,Ernie Vandeweghe,2135.0,10.5882945067587
2008,DerMarr Johnson,2121.0,6.845120581036074
779,Daequan Cook,2114.0,8.963163841807908
1008,Louie Nelson,2113.0,11.832070707070706
2712,Brian Cardinal,2108.0,9.322368421052632
746,Jarron Collins,2095.0,5.877451089828024
3494,Shelvin Mack,2094.0,7.635118306351183
2639,Robert Traylor,2085.0,5.634942084942085
2043,Randy White,2083.0,8.294829195066537
2346,Eric Montross,2071.0,8.629361076082388
287,Gene Conley,2069.0,7.341909233176839
125,Dick Mehen,2069.0,10.815384615384616
782,John Trapp,2066.0,7.949825783972125
1158,Mike Green,2062.0,8.294834307992202
762,Bill Hewitt,2062.0,6.007466684862191
2907,Marcus Banks,2061.0,7.4978395061728405
3585,Brian Roberts,2059.0,7.728276353276353
3111,Cherokee Parks,2056.0,6.302478902953586
3674,Hollis Thompson,2050.0,8.216023413206512
3517,D'Angelo Russell,2038.0,14.397023809523809
678,Freddie Crawford,2031.0,6.928972262305596
2538,Lawrence Funderburke,2031.0,7.960384615384616
1961,Tom Tolbert,2030.0,8.32057945041816
3789,Nikola Jokic,2017.0,13.338013698630137
1669,Mike Holton,2016.0,7.334412315482574
516,Willie Jones,2016.0,7.818326356576219
3098,Ronnie Price,2015.0,5.338709677419355
383,Art Spoelstra,2012.0,7.4581495859213245
2211,Sam Mack,2011.0,10.807017543859649
2170,Larry Stewart,2005.0,10.137264457439896
2856,Melvin Ely,1992.0,8.55785032200755
3589,Mike Scott,1988.0,7.851192810457516
2388,Chris Carr,1988.0,9.861176470588235
3706,Aaron Gordon,1981.0,10.97772435897436
663,Joe Strawder,1977.0,8.532859372290618
409,Dick Ricketts,1974.0,9.443732193732194
3712,Gary Harris,1971.0,13.596491228070175
989,Derrek Dickey,1962.0,7.014715189873417
2180,Anthony Avent,1958.0,6.436047177373182
2642,Jahidi White,1954.0,7.026798536315936
2086,Marcus Liberty,1942.0,8.009667116509222
2696,Eddie Robinson,1938.0,6.718919190810652
3735,Nerlens Noel,1936.0,10.534626865671642
676,Jerry Chambers,1931.0,8.239264496281558
407,Med Park,1924.0,6.4275780261695745
2671,Adrian Griffin,1919.0,5.710216931122103
3747,Marcus Smart,1916.0,9.174377128674948
3159,Ryan Hollins,1913.0,5.725929549902153
940,Charles Dudley,1908.0,6.193943735932003
2190,John Crotty,1903.0,3.6875
2344,Greg Minor,1902.0,7.282051282051282
3744,Julius Randle,1896.0,12.260677344010677
2644,Shammond Williams,1892.0,7.031116794543904
1715,Cedric Henderson,1885.0,8.201130214580834
1786,Cedric Henderson,11.0,8.201130214580834
3379,Garrett Temple,1885.0,6.73229009552539
1205,Al Skinner,1884.0,9.811961108053568
3623,Allen Crabbe,1878.0,10.483903734958588
2690,Scott Padgett,1874.0,6.17479674796748
579,Mitchell Butler,1868.0,7.380964912280701
3021,Quinton Ross,1863.0,4.608963772249512
800,Lamar Green,1863.0,5.558850762527233
282,Bill Tosheff,1859.0,9.20392727586337
2048,Keith Askins,1852.0,5.5148717948717945
3451,Lavoy Allen,1847.0,5.3924050632911396
603,Reggie Harding,1839.0,9.508547008547009
2377,John Amaechi,1837.0,9.18841463414634
1928,Eric Leckner,1835.0,5.098591549295775
3648,Alex Len,1834.0,7.744909679692289
1204,Ralph Simpson,1832.0,11.03896103896104
2517,Tariq Abdul-Wahad,1830.0,10.752218278615794
463,Win Wilfong,1826.0,8.957061815336463
899,Mo Layton,1826.0,9.125
1612,Charles Jones,1826.0,2.6396905435052944
2067,Charles Jones,296.0,2.6396905435052944
3576,Donatas Motiejunas,1826.0,12.04225352112676
234,Bob Donham,1818.0,6.860983488572553
2813,Steven Hunter,1817.0,5.7029893574515995
817,John Warren,1814.0,11.463414634146341
2772,Jake Voskuhl,1814.0,5.5031133250311335
3239,Jamario Moon,1807.0,6.868198589510065
3629,Matthew Dellavedova,1804.0,6.137118682901282
1803,Pete Myers,1804.0,6.202851253864651
3670,Tony Snell,1802.0,6.08848079004329
1487,Franklin Edwards,1802.0,7.845679012345679
2216,Harold Miner,1801.0,10.38301804740161
3824,Myles Turner,1792.0,12.399074074074074
127,Stan Miasek,1789.0,11.803030303030303
3311,Anthony Randolph,1789.0,7.920634920634921
408,Richie Regan,1785.0,8.309272300469484
1057,Kevin Stacom,1781.0,6.295117540687161
1120,Tom Abernethy,1779.0,6.114102433040278
3141,Rodney Carney,1778.0,6.539658848614072
4414,Shawne Williams,1769.0,7.09375
595,Ben Warley,1767.0,7.210698244181298
10,Don Boven,1763.0,9.93939393939394
3580,Kyle O'Quinn,1760.0,6.247936158503027
3185,Sergio Rodriguez,1747.0,6.122058823529412
2854,Dan Dickau,1745.0,9.208955223880597
3705,Langston Galloway,1743.0,9.343344009197667
1703,Leon Wood,1742.0,7.328947368421052
894,Dick Gibbs,1739.0,10.788732394366198
2468,Dean Garrett,1737.0,6.92449174791868
867,Dave Sorenson,1734.0,9.132911392405063
2354,Eldridge Recasner,1732.0,7.304331955322645
1449,Lorenzo Romar,1731.0,6.564012317825223
3408,Landry Fields,1731.0,7.737757778647306
2396,Tyus Edney,1728.0,8.839285714285715
