id,Player,PTS,PPG
2928,Francisco Elson,1726.0,4.944444444444445
1256,Joe Hassett,1723.0,7.0675675675675675
178,Pep Saul,1719.0,6.051003456637258
1614,Greg Kite,1717.0,3.7410588190388947
3568,Meyers Leonard,1714.0,6.419912071729605
4223,T.J. Warren,1711.0,12.683268858800773
1843,Tellis Frank,1710.0,8.836829836829835
92,Ralph Johnson,1705.0,7.924242424242424
3579,Andrew Nicholson,1700.0,6.7751754385964915
2084,Negele Knight,1699.0,9.265625
535,Donnie Butcher,1696.0,7.128088288403119
1181,Scott Lloyd,1694.0,6.179064934499717
3749,Nik Stauskas,1692.0,7.423972602739727
44,Courtney Alexander,1690.0,8.863906926406926
2153,Mark Macon,1685.0,9.025219298245615
113,Ray Lumpp,1685.0,8.805793285055959
694,Dorie Murrey,1683.0,6.37037037037037
2375,Cory Alexander,1677.0,7.2125
2401,Anthony Goldwire,1667.0,9.158536585365853
1275,Anthony Roberts,1658.0,8.677990708478514
1056,Mike Sojourner,1658.0,10.127274585974238
2530,Chris Crawford,1654.0,10.160714285714286
1547,Scott Hastings,1647.0,4.815980392156863
1367,Major Jones,1643.0,4.861908177905309
3003,Royal Ivey,1641.0,5.573333333333333
1369,Bill Garnett,1638.0,5.517900641025641
2967,Ime Udoka,1635.0,6.164873350144255
4410,Sam Williams,1628.0,7.051234866828087
262,Lew Hitch,1626.0,5.296198527720267
1950,Charles Shackleford,1625.0,7.377579365079365
2725,Jason Hart,1623.0,9.54054054054054
86,Red Holzman*,1620.0,4.138461538461539
439,Ron Sobie,1619.0,9.135723431498079
4415,Shelden Williams,1618.0,5.051085568326948
3122,Antoine Wright,1614.0,6.386300295182712
581,Bill McGill,1613.0,15.955882352941176
3603,Tony Wroten,1604.0,13.041666666666666
1965,David Wood,1602.0,4.961225766103815
1710,Manute Bol,1599.0,2.6261280341748514
3708,Jerami Grant,1597.0,7.1492618492618485
737,Bill Turner,1597.0,7.4974316639148775
482,Jim Palmer,1595.0,9.130735212824765
2830,Brian Scalabrine,1594.0,5.138888888888889
586,Bud Olsen,1592.0,7.493670886075949
3640,Solomon Hill,1585.0,7.963871951219512
2109,Wil Jones,1578.0,9.904905063291139
359,George Dempsey,1574.0,5.248227757923995
1123,Marvin Barnes,1569.0,11.791666666666666
3128,Lou Amundson,1564.0,4.459943371085943
1604,Rod Foster,1562.0,8.555063291139241
3618,Isaiah Canaan,1560.0,10.987012987012987
3390,Luke Babbitt,1559.0,4.764705882352941
2072,Gerald Glass,1553.0,11.453333333333333
1137,Louie Dampier*,1553.0,7.873475609756097
912,Steve Patterson,1552.0,6.185266406757634
900,Stan Love,1550.0,7.9324324324324325
2309,Rex Walters,1547.0,6.675529661016949
3534,Aron Baynes,1544.0,5.932686654908877
964,Ron Riley,1542.0,6.194003294003294
3285,Donte Greene,1541.0,7.155129672006103
4309,Rodney White,1540.0,9.027777777777779
2605,Jerome James,1540.0,4.9375
3261,A.J. Price,1523.0,7.7368421052631575
3515,Lance Thomas,1523.0,8.226694915254237
3343,Austin Daye,1522.0,7.458333333333333
3436,Larry Sanders,1520.0,9.80281690140845
605,Art Heyman,1519.0,15.373333333333333
3807,Jahlil Okafor,1518.0,14.654716981132076
2966,Mike Sweetney,1516.0,8.25865800865801
229,Cal Christensen,1507.0,5.421730382293763
3719,Tyler Johnson,1506.0,13.726027397260275
3348,Jonny Flynn,1504.0,13.506172839506172
1162,A.J. English,1502.0,9.869135802469136
1649,Ken Bannister,1501.0,7.686190476190476
2142,Paul Graham,1499.0,9.133012820512821
934,John Brisker,1498.0,12.82857142857143
2769,Jake Tsakalidis,1497.0,7.3283582089552235
393,Corky Devlin,1496.0,7.1294987315195515
1292,Marty Byrnes,1495.0,6.339583333333334
1775,Ben Coleman,1494.0,6.647058823529412
1032,Al Eberhard,1490.0,8.136074800290487
2869,Casey Jacobsen,1488.0,6.233035483035483
1312,Jeff Judkins,1482.0,8.753086419753087
1395,Rickey Brown,1482.0,5.7317073170731705
724,Bobby Lewis,1481.0,6.558435928559043
3791,Frank Kaminsky,1480.0,9.567407407407408
1289,Winford Boynes,1478.0,8.939538043478262
927,Mickey Davis,1478.0,5.5730815747254105
3803,Emmanuel Mudiay,1475.0,11.893582887700536
364,Ed Kalafat,1474.0,7.099786324786325
2659,Rodney Buford,1472.0,8.16703869047619
3433,Quincy Pondexter,1466.0,6.522694993722536
2046,Alaa Abdelnaby,1465.0,8.158730158730158
1440,Jawann Oldham,1455.0,7.4423076923076925
303,Eddie Miller,1452.0,10.776388888888889
1561,Ed Nealy,1451.0,4.439024390243903
2362,Reggie Slater,1450.0,8.012820512820513
2612,Felipe Lopez,1448.0,8.691489361702128
1219,Lloyd Walton,1442.0,4.43859649122807
1726,Steve Harris,1440.0,8.283783783783784
271,Wally Osterkorn,1436.0,7.275819418676562
3383,Sam Young,1436.0,7.385416666666666
952,LaRue Martin,1430.0,7.049382716049383
3388,James Anderson,1422.0,10.125
3466,Jimmer Fredette,1416.0,7.573770491803279
469,Archie Dees,1411.0,8.952759871071716
2192,Lloyd Daniels,1411.0,9.103896103896103
1306,James Hardy,1410.0,5.778140652923557
3374,Byron Mullens,1398.0,9.982293178519594
1359,Johnny High,1396.0,5.521780588176252
614,Clint Capela,1392.0,9.811788211788212
2740,Stanislav Medvedenko,1390.0,8.279411764705882
1126,Tim Bassett,1390.0,6.102651328132715
2361,Dickey Simpkins,1388.0,6.639710144927536
2662,Vonteego Cummings,1381.0,8.365757575757577
3582,Miles Plumlee,1380.0,6.194907407407407
361,Dick Farley,1378.0,6.5267023234414525
1636,Paul Thompson,1374.0,9.048780487804878
1910,Tom Garrick,1359.0,6.67663515338607
1110,John Roche,1358.0,11.365853658536585
1635,Jim Thomas,1355.0,8.690972222222221
3737,Jusuf Nurkic,1351.0,6.870967741935484
3591,Alexey Shved,1349.0,8.636363636363637
3055,Ike Diogu,1348.0,7.043478260869565
427,Joe Holup,1347.0,7.881317315658658
19,Walt Budko,1345.0,4.031746031746032
1830,Mark Acres,1343.0,4.116362620997767
3136,Josh Boone,1340.0,6.115079365079365
810,Luther Rackley,1337.0,7.5952088452088455
944,Rowland Garrett,1337.0,7.614285714285714
3026,Kirk Snyder,1333.0,7.970588235294118
3710,JaMychal Green,1329.0,8.179154179154178
2654,Ryan Bowen,1319.0,4.8533333333333335
3715,Joe Ingles,1319.0,5.440082101242954
4407,Rob Williams,1319.0,8.568337324666437
1090,Robert Hawkins,1313.0,19.346153846153847
1363,Abdul Jeelani,1290.0,8.975108225108226
891,Charlie Davis,1287.0,9.352815395580897
3331,Rodrigue Beaubois,1286.0,8.90566037735849
2825,Zeljko Rebraca,1276.0,6.9324324324324325
2480,Travis Knight,1276.0,5.665207460982108
2089,Travis Mays,1273.0,14.296875
598,Gene Wiley,1273.0,4.230569747416762
1644,Kevin Williams,1268.0,6.275
925,Mark Davis,1261.0,8.52
1900,Mark Davis,127.0,8.52
3108,Salim Stoudamire,1260.0,8.688524590163935
1313,Joel Kramer,1257.0,5.012195121951219
809,Bob Portman,1254.0,7.632352941176471
2365,Zan Tabak,1233.0,7.6716417910447765
1307,Keith Herron,1219.0,13.675
3763,LaBradford Smith,1218.0,9.26086956521739
741,John Wetzel,1215.0,4.185714285714286
3530,Quincy Acy,1214.0,5.852941176470588
1929,Jim Les,1210.0,7.181818181818182
317,Zeke Zawoluk,1210.0,7.3854319949548035
105,Frank Kudelka,1201.0,9.323076923076924
3624,Seth Curry,1200.0,12.82857142857143
1690,Terence Stansbury,1200.0,6.918918918918919
3174,Adam Morrison,1200.0,11.756410256410257
2616,Jelani McCoy,1200.0,5.674733475479744
576,Charlie Hardnett,1198.0,10.602564102564102
511,Ralph Davis,1195.0,7.900640455434976
687,Tommy Kron,1193.0,7.407894736842106
1782,Dave Feitl,1192.0,6.542857142857143
4046,Gene Tormohlen,1191.0,6.253968253968254
2651,Calvin Booth,1190.0,4.859154929577465
3323,Sonny Weems,1189.0,8.372267256202406
666,Bob Warlick,1184.0,8.855072463768115
2145,Donald Hodge,1182.0,6.663812360387193
3646,Shane Larkin,1168.0,6.720310391363023
460,Guy Sparrow,1167.0,11.125
3554,Justin Holiday,1164.0,7.670731707317073
3405,Andre Roberson,1162.0,4.94162190854048
1926,Jerome Lane,1154.0,7.467741935483871
2726,Donnell Harvey,1150.0,7.935064935064935
3371,Eric Maynor,1141.0,4.2439024390243905
933,Steve Bracey,1141.0,6.937619047619048
3735,Chris Smith,1140.0,5.083333333333333
3736,Chris Smith,0.0,5.083333333333333
2325,Tony Dumas,1140.0,11.582089552238806
1664,Kenny Fields,1140.0,6.397435897435898
2472,Darvin Ham,1139.0,4.328571428571428
758,Shaler Halimon,1136.0,8.949367088607595
1282,Robert Smith,1135.0,6.426829268292683
1540,Jerry Eaves,1132.0,6.865243902439024
4392,Marcus Williams,1128.0,6.7594936708860756
4393,Marcus Williams,14.0,6.7594936708860756
1666,Lancaster Gordon,1125.0,7.514285714285714
523,Joe Roberts,1118.0,7.6875
2636,Vladimir Stepania,1118.0,5.582278481012659
950,Manny Leaks,1114.0,10.951219512195122
1735,Keith Lee,1114.0,7.431034482758621
1052,Fred Saunders,1107.0,5.992220801364024
2953,Keith McLeod,1105.0,6.727558604917096
2460,Emanual Davis,1100.0,5.82258064516129
3181,Chris Quinn,1092.0,7.75
805,Willie McCarter,1090.0,7.105263157894737
2525,Rick Brunson,1090.0,5.4625
2206,Keith Jennings,1090.0,6.523355263157894
1899,Derrick Chievous,1086.0,9.25925925925926
1121,Bird Averitt,1085.0,7.8533333333333335
3382,Terrence Williams,1085.0,8.41025641025641
3093,Fabricio Oberto,1081.0,4.6295924668107435
2595,Bryce Drew,1081.0,6.0625
1075,Richard Dumas,1080.0,15.770833333333334
1693,Bernard Thompson,1078.0,8.475409836065573
3767,Willie Cauley-Stein,1074.0,7.580909090909091
3445,Ekpe Udoh,1072.0,4.1594827586206895
2341,Jim McIlvaine,1072.0,2.912430709534368
1437,Carl Nicks,1067.0,7.3625
3207,Joel Anthony,1064.0,2.600564903846154
1741,Ben McDonald,1061.0,6.579365079365079
1566,Charles Pittman,1060.0,4.932971014492754
1187,Ted McClain,1058.0,8.180555555555555
831,Pete Cross,1057.0,6.737341772151899
3114,Von Wafer,1054.0,9.682539682539682
7,Nelson Bobb,1052.0,5.690762463343109
2621,T.J. McConnell,1049.0,6.4753086419753085
1865,Tod Murphy,1049.0,6.559803001876173
128,Ed Mikan,1046.0,7.878787878787879
290,Danny Finn,1042.0,9.3780834914611
3901,Dario Saric,1040.0,12.839506172839506
1303,Jack Givens,1040.0,6.717205009887937
3636,Archie Goodwin,1040.0,8.859649122807017
957,Bob Nash,1036.0,6.378048780487805
2278,Bobby Hurley,1032.0,3.6233660130718954
3592,Henry Sims,1031.0,8.027397260273972
1501,Rudy Macklin,1030.0,6.52687705912953
241,Don Lofgran,1028.0,7.290674603174603
1967,Michael Ansley,1026.0,8.694444444444445
974,Harthorne Wingo,1023.0,7.402439024390244
2041,Alexander Volkov,1019.0,8.597402597402597
832,Terry Driscoll,1015.0,5.391304347826087
1780,Greg Dreiling,1014.0,3.547945205479452
753,Dick Cunningham,1012.0,4.558441558441558
3625,Troy Daniels,1011.0,8.223880597014926
2360,Trevor Ruffin,1011.0,12.754098360655737
3743,Dwight Powell,1005.0,6.701298701298701
721,Nick Jones,1003.0,6.925925925925926
1520,Pete Verhoeven,1000.0,4.915492957746479
293,Don Henriksen,989.0,6.970588235294118
405,Chuck Mencel,983.0,9.23611111111111
3644,Ryan Kelly,981.0,7.1923076923076925
2259,Acie Earl,980.0,5.54054054054054
1559,Mark McNamara,980.0,5.542857142857143
1300,Bob Elliott,980.0,7.534246575342466
1351,Larry Demic,976.0,6.951219512195122
709,Bill Dinwiddie,974.0,4.246376811594203
903,Jim McDaniels,967.0,5.5588235294117645
4171,Dajuan Wagner,964.0,13.382978723404255
1352,Terry Duerod,961.0,9.313432835820896
2394,Sasha Danilovic,957.0,11.30232558139535
3628,Dewayne Dedmon,955.0,5.092105263157895
659,Ron Reed,951.0,8.46774193548387
2998,David Harrison,949.0,5.746268656716418
3583,Pablo Prigioni,946.0,3.671911421911422
827,Bob Christian,942.0,4.765432098765432
518,Fred LaCour,940.0,7.7534246575342465
3237,Dominic McGuire,939.0,4.026602056962025
3722,Joffrey Lauvergne,933.0,7.88135593220339
3078,Sarunas Jasikevicius,933.0,7.293333333333333
2044,Stanley Johnson,932.0,6.26294253691514
1166,Kim Hughes,932.0,3.244503233392122
3794,Trey Lyles,928.0,6.148591549295775
2232,Elmore Spencer,923.0,8.855263157894736
3649,Ray McCallum,920.0,7.397058823529412
1374,Ollie Mack,916.0,10.241935483870968
184,Howie Schultz,913.0,4.0606060606060606
247,Kevin O'Shea,911.0,6.0
2465,Jamie Feick,911.0,5.666666666666667
442,Lou Tsioropoulos,910.0,7.685714285714286
3814,Norman Powell,909.0,8.368421052631579
3657,Mike Muscala,903.0,6.214285714285714
3701,James Ennis,900.0,5.867691532258064
3240,Juan Carlos,896.0,10.926829268292684
1152,Mike Flynn,896.0,8.232876712328768
3686,Tarik Black,895.0,5.7164179104477615
489,Derrick Brown,895.0,8.061538461538461
3132,Renaldo Balkman,894.0,4.911764705882353
819,Bernie Williams,890.0,8.305555555555555
3621,Ian Clark,888.0,6.8441558441558445
1211,Ira Terrell,886.0,8.525641025641026
3816,Josh Richardson,880.0,8.363751814223512
3129,Hilton Armstrong,880.0,4.828571428571428
3404,Jeremy Evans,877.0,6.075757575757576
269,Dave Minor,877.0,8.10657894736842
1500,Kevin Loder,875.0,6.943661971830986
348,Don Sunderlage,874.0,11.176470588235293
1514,Larry Spriggs,873.0,6.666666666666667
2185,Walter Bond,873.0,7.972972972972973
3812,Bobby Portis,873.0,7.032258064516129
3866,Buddy Hield,866.0,8.56140350877193
1381,Sam Pellom,863.0,5.0357613401091665
401,Dick Hemric,863.0,6.2305024174900145
1838,Dallas Comegys,856.0,6.055323383084577
1409,Calvin Garrett,855.0,6.1
634,Larry Jones,854.0,10.041666666666666
3054,Travis Diener,854.0,6.909090909090909
270,Ralph O'Brien,848.0,9.03125
1754,Carey Scurry,847.0,4.653846153846154
3783,Richaun Holmes,846.0,9.807017543859649
1758,Bob Thornton,844.0,4.732394366197183
1849,Dave Hoppen,837.0,6.4935064935064934
2203,Byron Houston,835.0,5.329113924050633
1098,John Laskowski,832.0,9.225352112676056
322,Irv Bemoras,827.0,7.3768115942028984
2359,Clifford Rozier,827.0,6.787878787878788
776,Bob Quick,822.0,8.0
1563,Audie Norris,819.0,4.798360921778643
3688,Jonathon Simmons,814.0,6.1923076923076925
3886,Jamal Murray,811.0,9.890243902439025
4299,D.J. White,810.0,6.758620689655173
3482,Ivan Johnson,808.0,6.550724637681159
3940,Jeffery Taylor,807.0,6.12987012987013
3703,Dante Exum,805.0,5.517553584626755
3571,Kendall Marshall,802.0,7.962962962962963
2036,Neil Johnson,798.0,5.8
1483,Jerian Grant,796.0,5.739139515455305
3780,Mario Hezonja,795.0,6.050632911392405
294,Jim Holstein,787.0,3.4285714285714284
3588,Robert Sacre,787.0,4.983352468427095
3704,Tim Frazier,782.0,7.138461538461539
2634,K.J. McDaniels,782.0,9.153846153846153
1058,George Thompson,780.0,10.684931506849315
1108,Cliff Pondexter,778.0,5.786666666666667
2482,Randy Livingston,773.0,4.822784810126582
771,Dave Newmark,769.0,5.62962962962963
3841,Malcolm Brogdon,767.0,10.226666666666667
1822,Andre Turner,767.0,5.885714285714286
3534,JaKarr Sampson,760.0,5.216216216216216
2366,Brooks Thompson,760.0,6.846153846153846
2241,Lorenzo Williams,757.0,3.523076923076923
268,Alfred McGuire*,757.0,6.068965517241379
4361,Chuck Williams,754.0,7.260273972602739
3844,Marquese Chriss,753.0,9.182926829268293
157,Johnny Payak,753.0,6.411764705882353
1435,Lowes Moore,752.0,7.0
1531,J.J. Anderson,751.0,8.903846153846153
1871,Scott Roth,751.0,6.845070422535211
2316,Derrick Alston,751.0,5.431827910958904
2418,Lawrence Moten,747.0,6.6716417910447765
1332,Raymond Townsend,745.0,5.413333333333333
413,Jack Stephens,743.0,10.319444444444445
774,Charlie Paulk,741.0,9.220588235294118
3868,Brandon Ingram,740.0,9.367088607594937
2013,Bob McCann,739.0,6.265822784810126
3808,Kelly Oubre,737.0,6.341772151898734
2070,Tate George,736.0,5.9714285714285715
2864,Junior Harrington,733.0,5.097560975609756
2952,Raul Lopez,733.0,6.975609756097561
1284,Wilson Washington,731.0,8.096774193548388
2575,Eric Washington,716.0,7.742424242424242
2745,Hanno Mottola,715.0,4.829268292682927
2096,Gerald Paddio,715.0,7.2
4382,Jay Williams,714.0,9.52
1407,John Duren,712.0,3.9715189873417724
3546,Festus Ezeli,712.0,2.448717948717949
3764,Nemanja Bjelica,711.0,5.666666666666667
3608,Pero Antic,708.0,5.650793650793651
1892,Ricky Berry,706.0,11.03125
3828,Justise Winslow,698.0,6.435897435897436
1491,Tracy Jackson,694.0,6.3076923076923075
2286,Chris King,693.0,7.925
3752,Noah Vonleh,693.0,4.0235620235620235
1488,Petur Gudmundsson,693.0,5.72463768115942
1462,Michael Wiley,692.0,8.262295081967213
2904,Qyntel Woods,691.0,6.714285714285714
1085,Donnie Freeman,689.0,10.765625
3638,Justin Hamilton,687.0,6.90625
993,Bernie Fryer,686.0,6.9875
3734,Shabazz Napier,682.0,5.117647058823529
1239,Bob Carrington,672.0,10.432432432432432
3152,Mickael Gelabale,670.0,4.585714285714285
3682,Kyle Anderson,670.0,3.9519230769230766
1067,Earl Williams,664.0,4.69620253164557
1053,Tal Skinner,660.0,4.550323439878234
3145,Yakhouba Diawara,655.0,4.4375
3459,Roy Rogers,652.0,6.621951219512195
2682,Trajan Langdon,647.0,5.984615384615385
446,J.R. Bremer,646.0,8.25
2417,Loren Meyer,645.0,5.041666666666667
3007,Viktor Khryapa,643.0,5.840579710144928
1448,Wayne Robinson,643.0,7.938271604938271
3512,Greg Stiemsma,641.0,3.465191387559809
320,Ernie Barrett,641.0,7.041666666666667
1122,Tom Barker,639.0,8.067796610169491
3452,Gustavo Ayon,635.0,5.907407407407407
3698,Spencer Dinwiddie,635.0,7.322033898305085
2421,Ed O'Bannon,634.0,6.234375
1146,Jim Eakins,628.0,5.975609756097561
1021,Leon Benbow,628.0,7.144736842105263
2567,Michael Stewart,623.0,4.62962962962963
1476,Jim Brogan,619.0,6.349206349206349
1227,Willie Wise,617.0,8.213333333333333
1142,Bo Ellis,613.0,4.333333333333333
1414,Mike Harper,613.0,6.823529411764706
3508,Chris Singleton,612.0,4.636363636363637
2020,John Morton,609.0,5.409090909090909
2713,Mateen Cleaves,609.0,5.410256410256411
1046,Glenn McDonald,609.0,5.626666666666667
471,Boo Ellis,607.0,5.944444444444445
272,Mel Payton,595.0,7.0606060606060606
3214,Javaris Crittenton,595.0,5.321428571428571
2115,Trevor Wilson,591.0,7.980769230769231
3523,Jan Vesely,590.0,4.684210526315789
3616,Nick Calathes,590.0,4.887323943661972
3150,Jorge Garbajosa,589.0,8.462686567164178
1089,Glenn Hansen,588.0,6.53030303030303
3865,Willy Hernangomez,587.0,8.152777777777779
3261,Sean Williams,581.0,5.602739726027397
3805,Raul Neto,576.0,5.8765432098765435
3020,Bernard Robinson,576.0,6.393939393939394
520,Bob McNeill,575.0,5.826666666666667
2083,Bo Kimble,574.0,6.919354838709677
567,Johnny Cox,573.0,7.8493150684931505
2721,Eddie Gill,571.0,3.684931506849315
2146,Brian Howard,570.0,6.455882352941177
345,Al Roges,570.0,8.507462686567164
1250,Bayard Forrest,569.0,3.973333333333333
3713,Joe Harris,567.0,8.23076923076923
2204,Gerard King,566.0,5.274193548387097
3342,Willie Reed,556.0,5.267605633802817
332,Rollen Hans,556.0,7.208955223880597
375,Red Morrison,555.0,4.394366197183099
1490,Steve Hayes,545.0,3.646153846153846
930,Charlie Yelverton,545.0,7.898550724637682
3915,Isaiah Whitehead,543.0,7.438356164383562
620,Gerry Ward,542.0,4.223684210526316
3527,Elliot Williams,537.0,6.029850746268656
1702,Othell Wilson,535.0,4.391891891891892
2791,Tierre Brown,527.0,4.381578947368421
497,Jaylen Brown,515.0,6.602564102564102
555,Bob Sims,509.0,9.695652173913043
2897,Nikoloz Tskitishvili,507.0,3.888888888888889
1386,Duck Williams,506.0,6.571428571428571
3773,Sam Dekker,504.0,6.545454545454546
1179,Bo Lamar,502.0,7.070422535211268
3884,Rodney McGruder,497.0,6.371794871794871
2784,Michael Bradley,483.0,5.044776119402985
3817,Terry Rozier,482.0,5.54054054054054
2846,Mike Batiste,481.0,6.413333333333333
3745,Damjan Rudez,480.0,4.75
3900,Domantas Sabonis,479.0,5.91358024691358
297,Al Masino,478.0,5.5
2025,Brian Quinnett,474.0,4.6911764705882355
3878,Caris LeVert,468.0,8.210526315789474
3665,Phil Pressey,467.0,2.84
1345,Hollis Copeland,464.0,5.693333333333333
3854,Yogi Ferrell,462.0,11.333333333333334
422,Bob Burrow,459.0,6.029850746268656
3678,Nate Wolters,459.0,7.189655172413793
1485,John Douglas,452.0,6.984375
1263,John Kuester,451.0,4.833333333333333
3880,Timothe Luwawu-Cabarrot,445.0,6.449275362318841
2837,Oscar Torres,442.0,5.984615384615385
1916,Sylvester Gray,440.0,8.0
2754,Chris Porter,440.0,8.627450980392156
970,Chuck Terry,439.0,4.983606557377049
559,Horace Walker,438.0,6.7384615384615385
3863,Andrew Harrison,425.0,5.902777777777778
3874,Mindaugas Kuzminskas,425.0,6.25
2666,Evan Eschmeyer,421.0,3.391891891891892
3776,Cristiano Felicio,421.0,4.787878787878788
2064,Anthony Cook,418.0,5.293103448275862
845,Greg Hyder,417.0,5.415584415584416
579,Paul Hogue,409.0,7.66
2905,Vincent Yarbrough,406.0,6.88135593220339
3832,Alex Abrines,406.0,5.970588235294118
1572,Ed Sherod,395.0,6.171875
3848,Malcolm Delaney,391.0,5.3561643835616435
515,Howie Jolliff,388.0,3.890625
316,Mark Workman,386.0,5.316666666666666
2563,Rodrick Rhodes,380.0,5.810344827586207
2378,Ashraf Amaya,379.0,6.277777777777778
1647,Chuck Aleksinas,377.0,5.094594594594595
1172,Robin Jones,370.0,5.4603174603174605
606,Gary Hill,370.0,5.119402985074627
3322,Kyle Weaver,363.0,5.339285714285714
3825,Rashad Vaughn,359.0,3.1
3785,Willie Smith,357.0,4.82258064516129
3855,Dorian Finney-Smith,350.0,4.320987654320987
314,Gene Rhodes,337.0,5.184615384615385
1357,Roy Hamilton,336.0,4.625
1355,Gary Garland,334.0,4.282051282051282
3071,Orien Greene,326.0,3.175
328,Jim Fritsche,326.0,4.242424242424242
3736,Lucas Nogueira,324.0,4.43859649122807
541,Cleo Hill,320.0,5.517241379310345
1210,Fatty Taylor,301.0,3.810126582278481
3850,Kris Dunn,293.0,3.7564102564102564
1374,Diante Garrett,288.0,3.492957746478873
1125,Mike Barr,285.0,3.904109589041096
3882,Patrick McCaw,282.0,3.971830985915493
483,Jack Parr,262.0,3.9696969696969697
283,Bob Wilson,236.0,3.746031746031746
546,Whitey Martin,227.0,3.4393939393939394
2828,Jeryl Sasser,204.0,2.5866666666666664
